OBJECTID,POI_ID,SUM_LENGTHKM,MIN_HYDROSEQ,MAX_STARTFLAG,MAX_SO,SUM_TRAV_TIME,MAX_CUMDRAINAG,TOCOMID2,To_POI_ID,PROD_UNIT,tosegment_orig,tosegment_comment,seg_id,tosegment,region,headwaterArea,FTYPE,TOFTYPE,regionOutlet,ToRegion,ToRegionToSegment,seg_id_nat,seg_id_reg,Shape_Length
1,388800,46.867,705900644,0,6,20.39452914,30749.5485,388854,389006,11b,108,,107,108,11,2,StreamRiver,StreamRiver,0,,,33736,107,46866.95863
2,389006,31.566,705900562,0,6,17.98635029,31323.2931,389066,390142,11b,116,,108,116,11,2,StreamRiver,StreamRiver,0,,,33737,108,31566.31994
3,389084,31.065,705900517,0,4,23.77303109,437.9355,389066,390142,11b,116,,109,116,11,2,StreamRiver,StreamRiver,0,,,33738,109,31063.58147
4,389182,20.837,705900373,1,4,22.00312338,224.1477,389190,390146,11b,117,,110,117,11,2,StreamRiver,StreamRiver,0,,,33739,110,20839.07141
5,389614,23.83,705900557,1,2,22.06836908,131.8383,389044,389084,11b,109,,111,109,11,2,StreamRiver,StreamRiver,0,,,33740,111,23829.96892
6,390116,15.924,705900296,0,6,6.656524906,32423.9445,389820,389844,11b,112,,114,112,11,2,StreamRiver,StreamRiver,0,,,33743,114,15907.94146
7,390142,23.883,705900496,0,6,9.903105821,31937.6961,389818,390116,11b,114,,116,114,11,2,StreamRiver,StreamRiver,0,,,33745,116,23881.7939
8,390146,10.956,705900317,0,4,9.599208179,340.6122,389818,390116,11b,114,,117,114,11,2,Connector,StreamRiver,0,,,33746,117,10955.93754
9,912209,13.265,748300282,1,1,23.54599289,22.9914,911779,912577,11d,662,,660,662,11,2,StreamRiver,StreamRiver,0,,,34289,660,13265.11806
10,912213,15.674,748300180,1,1,26.54651149,29.8566,911827,912615,11d,663,,661,663,11,2,StreamRiver,StreamRiver,0,,,34290,661,15674.11209
11,912577,31.317,748300245,0,3,22.85907096,233.82,912583,913761,11d,667,,662,667,11,2,StreamRiver,StreamRiver,0,,,34291,662,31316.07048
12,912615,29.42,748300174,0,2,23.56379676,72.4833,912631,912657,11d,664,,663,664,11,2,StreamRiver,StreamRiver,0,,,34292,663,29420.13193
13,912657,17.562,748300129,0,4,12.59110795,360.6093,913769,912699,11d,666,,664,666,11,2,StreamRiver,StreamRiver,0,,,34293,664,17561.61722
14,912697,31.418,748300181,0,4,19.57714108,909.7506,912701,914163,11d,669,,665,669,11,2,StreamRiver,StreamRiver,0,,,34294,665,31418.56814
15,912699,30.544,748300123,0,4,18.79689638,445.8033,912701,914163,11d,669,,666,669,11,2,StreamRiver,StreamRiver,0,,,34295,666,30544.18042
16,913761,36.211,748300229,0,3,23.70570218,357.2874,912649,912697,11d,665,,667,665,11,2,StreamRiver,StreamRiver,0,,,34296,667,36210.60073
17,914145,35.192,748300089,1,3,23.29743209,578.3571,914157,914165,11d,670,,668,670,11,2,StreamRiver,StreamRiver,0,,,34297,668,35191.69514
18,914163,36.258,748300113,0,5,19.0605045,1514.4282,914173,914231,11d,671,,669,671,11,2,StreamRiver,StreamRiver,0,,,34298,669,36257.62487
19,914165,12.914,748300032,0,4,7.489605474,1207.7091,914173,914231,11d,671,,670,671,11,2,StreamRiver,StreamRiver,0,,,34299,670,12914.81507
20,914231,46.82,748300003,0,5,21.90721805,3641.607,914253,914699,11d,672,,671,672,11,2,StreamRiver,StreamRiver,0,,,34300,671,46820.11979
21,914699,8.795,748300001,0,5,4.056244749,3657.7665,1594255,1594255,11d,1131,,672,1131,11,2,ArtificialPath,ArtificialPath,0,,,34301,672,8795.373587
22,933650,8.492,747900003,0,5,3.678401843,8969.9031,934042,934048,11d,729,,727,729,11,2,StreamRiver,StreamRiver,0,,,34356,727,8492.328161
23,933652,54.824,747900004,0,5,23.99015324,8901.198,933650,933650,11d,727,,728,727,11,2,StreamRiver,StreamRiver,0,,,34357,728,54824.31104
24,934048,2.161,747900001,0,5,0.947796434,8972.9991,1594271,1596435,11d,1141,,729,1141,11,2,ArtificialPath,ArtificialPath,0,,,34358,729,2161.216316
25,934862,17.879,747900199,0,5,8.780192208,7481.322,934870,935308,11d,741,,730,741,11,2,StreamRiver,StreamRiver,0,,,34359,730,17880.19002
26,934968,21.859,747900249,1,2,20.31942323,102.3426,935000,935000,11d,733,,731,733,11,2,StreamRiver,StreamRiver,0,,,34360,731,21859.95213
27,934978,9.674,747900240,0,5,4.538920501,7184.115,934940,934862,11d,730,,732,730,11,2,StreamRiver,StreamRiver,0,,,34361,732,9674.218106
28,935000,9.703,747900247,0,2,7.285439347,146.0772,934996,934978,11d,732,,733,732,11,2,StreamRiver,StreamRiver,0,,,34362,733,9702.595889
29,935018,5.048,747900260,0,5,2.317440298,6962.0904,934996,934978,11d,732,,734,732,11,2,StreamRiver,StreamRiver,0,,,34363,734,5047.544098
30,935026,30.303,747900261,0,4,17.86892746,1093.6458,935018,935018,11d,734,,735,734,11,2,StreamRiver,StreamRiver,0,,,34364,735,30304.15252
31,935056,14.494,747900411,0,5,6.59323854,5860.6839,935018,935018,11d,734,,736,734,11,2,StreamRiver,StreamRiver,0,,,34365,736,14494.28357
32,935058,17.866,747900412,1,3,15.74164565,126.4923,935056,935056,11d,736,,737,736,11,2,StreamRiver,StreamRiver,0,,,34366,737,17865.50109
33,935062,29.147,747900115,0,3,21.01481016,364.1355,935016,935306,11d,740,,738,740,11,2,StreamRiver,StreamRiver,0,,,34367,738,29148.02714
34,935066,8.822,747900422,0,5,4.306121108,5705.3097,935056,935056,11d,736,,739,736,11,2,StreamRiver,StreamRiver,0,,,34368,739,8821.837129
35,935306,34.647,747900051,0,4,22.33818136,727.6788,934842,933652,11d,728,,740,728,11,2,StreamRiver,StreamRiver,0,,,34369,740,34648.48651
36,935308,13.53,747900181,0,5,5.996300555,7581.1203,934842,933652,11d,728,,741,728,11,2,StreamRiver,StreamRiver,0,,,34370,741,13531.25672
37,936832,27.009,747900563,1,3,23.57428052,353.6415,936838,938902,11d,769,,742,769,11,2,StreamRiver,StreamRiver,0,,,34371,742,27008.80007
38,936924,26.017,747900881,1,3,22.25141704,184.2804,936922,936946,11d,744,,743,744,11,2,StreamRiver,StreamRiver,0,,,34372,743,26015.81098
39,936946,12.514,747900860,0,4,9.225869682,324.7056,936962,937172,11d,747,,744,747,11,2,StreamRiver,StreamRiver,0,,,34373,744,12514.50869
40,937022,25.236,747900903,0,5,12.43246187,2192.1759,936962,937172,11d,747,,745,747,11,2,StreamRiver,StreamRiver,0,,,34374,745,25235.10852
41,937080,15.38,747900730,0,5,7.069718888,3500.3646,937052,938954,11d,770,,746,770,11,2,StreamRiver,StreamRiver,0,,,34375,746,15380.67599
42,937172,26.497,747900813,0,5,12.98886056,2904.3243,937200,937080,11d,746,,747,746,11,2,StreamRiver,StreamRiver,0,,,34376,747,26496.48568
43,937176,14.495,747900654,0,4,9.069013317,402.957,937052,938954,11d,770,,748,770,11,2,StreamRiver,StreamRiver,0,,,34377,748,14494.96996
44,937262,5.014,747900745,0,4,3.175499936,430.0209,937200,937080,11d,746,,749,746,11,2,StreamRiver,StreamRiver,0,,,34378,749,5013.620776
45,937284,28.154,747900749,0,4,21.87099326,377.6994,937262,937262,11d,749,,750,749,11,2,StreamRiver,StreamRiver,0,,,34379,750,28154.0091
46,937330,5.541,747900966,0,5,4.788944124,1741.797,937306,938144,11d,757,,751,757,11,2,StreamRiver,StreamRiver,0,,,34380,751,5540.128417
47,937378,31.091,747901190,1,4,22.01780088,830.7369,937384,937408,11d,753,,752,753,11,2,StreamRiver,StreamRiver,0,,,34381,752,31090.61917
48,937408,19.688,747901084,0,4,10.35714465,1319.4468,938208,938192,11d,758,,753,758,11,2,StreamRiver,ArtificialPath,0,,,34382,753,19688.81702
49,937448,31.393,747900671,1,4,23.85762113,330.2586,937382,937176,11d,748,,754,748,11,2,StreamRiver,StreamRiver,0,,,34383,754,31392.60731
50,937560,4.503,747900812,1,1,3.879802882,7.4934,937528,937284,11d,750,,755,750,11,2,StreamRiver,StreamRiver,0,,,34384,755,4502.925155
51,937568,26.28,747901009,1,4,22.12711537,169.1037,937550,938204,11d,759,,756,759,11,2,StreamRiver,StreamRiver,0,,,34385,756,26243.1202
52,938144,4.884,747900934,0,5,2.31676723,1946.6262,938230,937022,11d,745,,757,745,11,2,StreamRiver,StreamRiver,0,,,34386,757,4883.694515
53,938192,3.173,747901066,0,4,2.96931023,1419.9372,938202,937330,11d,751,,758,751,11,2,ArtificialPath,ArtificialPath,0,,,34387,758,3172.924785
54,938204,11.07,747900979,0,4,8.111814985,275.9319,938202,937330,11d,751,,759,751,11,2,ArtificialPath,ArtificialPath,0,,,34388,759,11069.1959
55,938566,22.043,747900434,1,2,20.39461795,108.4527,939500,939500,11d,772,,760,772,11,2,StreamRiver,StreamRiver,0,,,34389,760,22042.93701
56,938612,15.563,747900448,0,5,7.303649673,5517.1566,938594,935066,11d,739,,761,739,11,2,StreamRiver,StreamRiver,0,,,34390,761,15562.89992
57,938722,22.724,747900488,1,3,22.98195603,126.7119,938746,938804,11d,763,,762,763,11,2,StreamRiver,StreamRiver,0,,,34391,762,22724.4315
58,938804,12.649,747900479,0,3,9.025032211,222.4719,938760,938612,11d,761,,763,761,11,2,StreamRiver,StreamRiver,0,,,34392,763,12648.7683
59,938842,10.86,747900508,0,5,4.728364836,5126.6934,938760,938612,11d,761,,764,761,11,2,StreamRiver,StreamRiver,0,,,34393,764,10860.31308
60,938854,25.835,747900172,1,2,22.54432361,136.7712,938848,935062,11d,738,,765,738,11,2,StreamRiver,StreamRiver,0,,,34394,765,25835.71885
61,938868,34.298,747900314,0,4,22.82375981,744.9624,938814,935026,11d,735,,766,735,11,2,StreamRiver,StreamRiver,0,,,34395,766,34297.95263
62,938894,4.624,747900539,0,5,1.949075231,4996.0269,938874,938842,11d,764,,767,764,11,2,StreamRiver,StreamRiver,0,,,34396,767,4624.475641
63,938898,4.555,747900540,0,3,2.708680644,484.6842,938894,938894,11d,767,,768,767,11,2,StreamRiver,StreamRiver,0,,,34397,768,4554.951486
64,938902,16.32,747900547,0,3,10.83652731,456.8103,938904,938898,11d,768,,769,768,11,2,StreamRiver,StreamRiver,0,,,34398,769,16319.38269
65,938954,23.227,747900580,0,5,10.27932752,4497.9147,938894,938894,11d,767,,770,767,11,2,StreamRiver,StreamRiver,0,,,34399,770,23227.97351
66,939070,23.836,747900381,1,3,22.2280894,134.0064,939052,938868,11d,766,,771,766,11,2,StreamRiver,StreamRiver,0,,,34400,771,23836.455
67,939500,11.945,747900430,0,3,8.959162057,154.9026,938594,935066,11d,739,,772,739,11,2,StreamRiver,StreamRiver,0,,,34401,772,11944.69356
68,951131,4.941,749900547,0,6,1.807986363,12252.0483,951127,952713,11d,818,,800,818,11,2,StreamRiver,StreamRiver,0,,,34429,800,35.02324395
69,951541,35.529,749900236,0,4,22.14321805,556.2054,951535,952573,11d,813,,802,813,11,2,StreamRiver,StreamRiver,0,,,34431,802,35529.33886
70,951627,20.098,749900078,0,4,12.89918525,526.9923,951535,952573,11d,813,,803,813,11,2,StreamRiver,StreamRiver,0,,,34432,803,20097.7688
71,951897,30.887,749900146,0,4,22.89397181,368.7327,951873,951627,11d,803,,804,803,11,2,StreamRiver,StreamRiver,0,,,34433,804,30886.87388
72,951919,15.187,749900415,0,3,10.1556315,131.4972,951877,951541,11d,802,,805,802,11,2,StreamRiver,StreamRiver,0,,,34434,805,15186.88354
73,952571,15.122,749900456,0,6,5.554264343,14894.7426,952589,952589,11d,816,,812,816,11,2,ArtificialPath,ArtificialPath,0,,,34441,812,15122.27284
74,952573,29.056,749900034,0,5,17.1346577,1232.1027,952589,952589,11d,816,,813,816,11,2,ArtificialPath,ArtificialPath,0,,,34442,813,29054.78199
75,952579,0.261,749900542,0,5,0.116152088,2410.8678,952715,952571,11d,812,,814,812,11,2,ArtificialPath,ArtificialPath,0,,,34443,814,260.6921775
76,952581,0.081,749900545,0,6,0.026364551,12252.1599,952715,952571,11d,812,,815,812,11,2,ArtificialPath,ArtificialPath,0,,,34444,815,80.61786789
77,952589,7.392,749900033,0,6,2.658056414,16189.6716,952595,952595,11d,817,,816,817,11,2,ArtificialPath,ArtificialPath,0,,,34445,816,7392.238878
78,952595,2.919,749900003,0,6,1.069927544,16322.6025,974880,975006,11d,826,,817,826,11,2,ArtificialPath,ArtificialPath,0,,,34446,817,2918.656542
79,952713,0.261,749900543,0,6,0.701497451,0.0846,952579,952579,11d,814,,818,814,11,2,ArtificialPath,ArtificialPath,0,,,34447,818,260.4603649
80,953351,8.935,749900441,0,2,6.262381711,57.7206,953343,951919,11d,805,,819,805,11,2,StreamRiver,StreamRiver,0,,,34448,819,8935.8289
81,953363,8.295,749900454,1,1,7.547629397,19.3671,953359,953351,11d,819,,820,819,11,2,StreamRiver,StreamRiver,0,,,34449,820,8295.022457
82,954551,9.398,749900235,1,1,7.725514878,10.1979,954545,951897,11d,804,,821,804,11,2,StreamRiver,StreamRiver,0,,,34450,821,9397.841658
83,974520,26.307,748700741,0,4,22.59732678,306.6498,974514,974946,11d,825,,822,825,11,2,StreamRiver,StreamRiver,0,,,34451,822,26306.13361
84,974916,12.765,748700867,0,7,4.418445435,23725.1322,974920,974944,11d,824,,823,824,11,2,ArtificialPath,ArtificialPath,0,,,34452,823,12764.19244
85,974944,14.394,748700801,0,7,7.683653243,24639.5961,974950,976160,11d,830,,824,830,11,2,ArtificialPath,ArtificialPath,0,,,34453,824,14394.65482
86,974946,6.222,748700738,0,4,4.614730239,325.6749,974950,976160,11d,830,,825,830,11,2,ArtificialPath,ArtificialPath,0,,,34454,825,6222.581573
87,975006,13.946,749000001,0,6,5.055571096,18273.1149,974898,974916,11d,823,,826,823,11,2,ArtificialPath,ArtificialPath,0,,,34455,826,13946.11767
88,975452,11.949,748700062,1,1,15.09833592,33.5484,976142,976146,11d,829,,827,829,11,2,StreamRiver,ArtificialPath,0,,,34456,827,11948.85424
89,975692,18.986,748700157,0,4,11.56608561,1326.3903,976198,976196,11d,834,,828,834,11,2,StreamRiver,ArtificialPath,0,,,34457,828,18985.47251
90,976146,9.239,748700060,0,1,14.96555682,221.4756,0,,11d,0,,829,832,11,1,ArtificialPath,,0,,,34458,829,9238.971166
91,976160,14.115,748700714,0,7,4.934345136,25267.9239,976162,976164,11d,831,,830,831,11,2,ArtificialPath,ArtificialPath,0,,,34459,830,14115.137
92,976164,6.213,748700325,0,7,2.112031381,27989.253,976166,976180,11d,832,,831,832,11,2,ArtificialPath,ArtificialPath,0,,,34460,831,6212.507494
93,976180,31.383,748700303,0,7,10.42439587,28629.1935,976200,976200,11d,835,,832,835,11,2,ArtificialPath,ArtificialPath,0,,,34461,832,31383.23332
94,976192,33.041,748700070,0,7,11.69608575,30769.5132,1594255,1594255,11d,1131,,833,1131,11,2,ArtificialPath,ArtificialPath,0,,,34462,833,33040.03413
95,976196,0.053,748700155,0,4,0.053851754,1326.3912,976194,976232,11d,836,,834,836,11,2,ArtificialPath,ArtificialPath,0,,,34463,834,53.4724283
96,976200,2.847,748700299,0,7,1.085419468,28650.4371,976194,976232,11d,836,,835,836,11,2,ArtificialPath,ArtificialPath,0,,,34464,835,2846.970883
97,976232,6.357,748700151,0,7,2.104736909,29998.0323,976214,977546,11d,844,,836,844,11,2,ArtificialPath,ArtificialPath,0,,,34465,836,6356.791202
98,976234,0.92,748700118,0,3,1.259273459,278.0424,976214,977546,11d,844,,837,844,11,2,ArtificialPath,ArtificialPath,0,,,34466,837,919.2237315
99,976640,11.537,748700800,1,1,26.5616929,15.5232,976618,974520,11d,822,,838,822,11,2,StreamRiver,StreamRiver,0,,,34467,838,11537.06711
100,976706,22.352,748700261,1,3,19.96696526,184.9482,976690,977254,11d,843,,839,843,11,2,StreamRiver,StreamRiver,0,,,34468,839,22353.46565
101,977084,8.306,748700120,0,3,6.207613582,271.701,975688,976234,11d,837,,840,837,11,2,StreamRiver,StreamRiver,0,,,34469,840,8306.612271
102,977116,26.332,748700128,0,3,22.2978389,234.7524,977100,977084,11d,840,,841,840,11,2,StreamRiver,StreamRiver,0,,,34470,841,26331.57346
103,977138,33.279,748700160,0,4,21.39526205,1183.4289,977112,975692,11d,828,,842,828,11,2,StreamRiver,StreamRiver,0,,,34471,842,33278.20016
104,977254,33.411,748700214,0,4,23.82683375,496.6587,977532,977138,11d,842,,843,842,11,2,StreamRiver,StreamRiver,0,,,34472,843,33410.10905
105,977546,5.391,748700098,0,7,1.984384909,30446.4897,977550,976192,11d,833,,844,833,11,2,ArtificialPath,ArtificialPath,0,,,34473,844,5391.28446
106,977560,18.205,748700140,1,2,18.98987354,61.8408,977200,977116,11d,841,,845,841,11,2,ArtificialPath,StreamRiver,0,,,34474,845,18205.30342
107,981007,33.494,748700377,0,5,18.28823273,2375.8335,981005,981799,11d,848,,846,848,11,2,StreamRiver,StreamRiver,0,,,34475,846,33495.33834
108,981019,22.572,748700337,0,4,18.14778522,231.2343,981005,981799,11d,848,,847,848,11,2,StreamRiver,StreamRiver,0,,,34476,847,22572.35563
109,981799,17.432,748700330,0,5,9.436866384,2698.0317,981411,981801,11d,849,,848,849,11,2,StreamRiver,StreamRiver,0,,,34477,848,17433.16066
110,981801,1.945,748700327,0,5,1.152024757,2701.3563,976162,976164,11d,831,,849,831,11,2,ArtificialPath,ArtificialPath,0,,,34478,849,1946.048756
111,982269,14.936,748700349,1,4,14.857142,106.4862,982879,982977,11d,856,,850,856,11,2,StreamRiver,StreamRiver,0,,,34479,850,14936.86812
112,982369,38.546,748700427,0,5,20.63487634,1971.6822,982881,981007,11d,846,,851,846,11,2,StreamRiver,StreamRiver,0,,,34480,851,38547.17712
113,982589,23.283,748700547,1,3,22.08417116,123.8616,982597,982919,11d,854,,852,854,11,2,StreamRiver,StreamRiver,0,,,34481,852,23283.36511
114,982607,19.139,748700567,0,4,10.8811556,1223.8992,982565,982369,11d,851,,853,851,11,2,StreamRiver,StreamRiver,0,,,34482,853,19138.37316
115,982919,14.747,748700522,0,4,10.3367912,310.2399,982565,982369,11d,851,,854,851,11,2,StreamRiver,StreamRiver,0,,,34483,854,14746.16693
116,982975,37.709,748700602,0,4,23.40286588,1023.9354,982689,982607,11d,853,,855,853,11,2,StreamRiver,StreamRiver,0,,,34484,855,37709.54932
117,982977,24.265,748700341,0,4,20.20329346,177.6897,982185,981019,11d,847,,856,847,11,2,StreamRiver,StreamRiver,0,,,34485,856,24266.28253
118,984589,32.854,748700657,0,3,21.34122716,485.3997,984963,982975,11d,855,,857,855,11,2,StreamRiver,StreamRiver,0,,,34486,857,32853.9573
119,984651,6.981,748700712,1,1,6.207623156,15.0507,984659,984971,11d,859,,858,859,11,2,StreamRiver,StreamRiver,0,,,34487,858,6981.162968
120,984971,21.912,748700695,0,3,16.76498095,160.3458,984661,984589,11d,857,,859,857,11,2,StreamRiver,StreamRiver,0,,,34488,859,21912.76528
121,987101,23.796,747400581,1,2,20.47809467,154.0665,987099,987691,11d,862,,860,862,11,2,StreamRiver,StreamRiver,0,,,34489,860,23797.91953
122,987597,6.386,747400359,1,4,7.029665659,124.8552,987605,987805,11d,863,,861,863,11,2,StreamRiver,StreamRiver,0,,,34490,861,6385.608136
123,987691,33.977,747400528,0,3,23.39718445,424.0026,987689,988121,11d,864,,862,864,11,2,StreamRiver,StreamRiver,0,,,34491,862,33976.80962
124,987805,40.894,747400263,0,5,22.23127726,1525.6944,987821,991721,11d,867,,863,867,11,2,StreamRiver,StreamRiver,0,,,34492,863,40894.3258
125,988121,38.522,747400434,0,4,23.60566158,785.0565,988265,988145,11d,865,,864,865,11,2,StreamRiver,StreamRiver,0,,,34493,864,38522.86219
126,988145,11.313,747400423,0,4,6.49675078,866.4516,987605,987805,11d,863,,865,863,11,2,StreamRiver,StreamRiver,0,,,34494,865,11313.35032
127,990655,22.94,747400167,1,3,21.36280117,83.3634,990665,992165,11d,869,,866,869,11,2,StreamRiver,StreamRiver,0,,,34495,866,22939.80766
128,991721,45.706,747400201,0,5,23.35094232,2090.6388,991719,992205,11d,871,,867,871,11,2,StreamRiver,StreamRiver,0,,,34496,867,45707.16355
129,992139,25.071,747400073,1,3,23.38808254,108.1251,992653,992585,11d,872,,868,872,11,2,StreamRiver,Connector,0,,,34497,868,25071.4211
130,992165,29.667,747400126,0,4,22.95071801,280.5651,992179,992203,11d,870,,869,870,11,2,StreamRiver,StreamRiver,0,,,34498,869,29667.51719
131,992203,19.038,747400105,0,4,12.81250133,429.6897,992587,992587,11d,873,,870,873,11,2,StreamRiver,StreamRiver,0,,,34499,870,19037.52703
132,992205,32.1,747400188,0,5,15.62520901,2411.5959,992587,992587,11d,873,,871,873,11,2,StreamRiver,StreamRiver,0,,,34500,871,32099.35323
133,992585,23.885,747400025,0,4,16.61161861,663.219,992211,992989,11d,876,,872,876,11,2,StreamRiver,StreamRiver,0,,,34501,872,23885.1925
134,992587,14.251,747400104,0,5,6.787230544,2866.8312,992211,992989,11d,876,,873,876,11,2,StreamRiver,StreamRiver,0,,,34502,873,14250.58483
135,992875,7.928,747400001,0,5,3.483169515,3968.1828,992891,992915,11d,875,,874,875,11,2,StreamRiver,StreamRiver,0,,,34503,874,7927.683556
136,992915,36.471,747100013,0,5,14.60527778,8291.5038,992997,992997,11d,877,,875,877,11,2,StreamRiver,ArtificialPath,0,,,34504,875,36470.71635
137,992989,47.087,747400002,0,5,21.4612017,3943.4229,992875,992875,11d,874,,876,874,11,2,StreamRiver,StreamRiver,0,,,34505,876,47086.79273
138,992997,0.073,747100012,0,5,0.024002822,8291.6172,1596575,1595949,11d,1134,,877,1134,11,2,ArtificialPath,ArtificialPath,0,,,34506,877,72.53679217
139,996262,13.239,747500188,1,2,21.97020792,29.3022,996600,997492,11d,879,,878,879,11,2,StreamRiver,StreamRiver,0,,,34507,878,13239.11443
140,997492,27.481,747500172,0,3,20.68832268,213.9552,997534,997598,11d,880,,879,880,11,2,StreamRiver,StreamRiver,0,,,34508,879,27480.48027
141,997598,37.224,747500056,0,4,22.10347514,1651.7277,997602,998682,11d,881,,880,881,11,2,StreamRiver,StreamRiver,0,,,34509,880,37224.02211
142,998682,45.041,747500027,0,4,23.30815053,2365.4934,997624,998850,11d,882,,881,882,11,2,StreamRiver,StreamRiver,0,,,34510,881,45040.98372
143,998850,46.626,747500020,0,4,22.75144266,2796.0516,999202,999420,11d,883,,882,883,11,2,StreamRiver,StreamRiver,0,,,34511,882,46627.32241
144,999420,33.114,747500004,0,4,15.93143377,3280.0338,999426,999426,11d,884,,883,884,11,2,StreamRiver,StreamRiver,0,,,34512,883,33114.18682
145,999426,31.49,747500001,0,4,15.0035737,3524.1552,992891,992915,11d,875,,884,875,11,2,StreamRiver,StreamRiver,0,,,34513,884,31489.62901
146,1000799,32.061,746700001,0,4,19.41564696,2089.3743,1596279,21247638,11d,3884,,885,3884,11,2,ArtificialPath,ArtificialPath,0,,,34514,885,32061.15872
147,1001395,31.529,746700112,0,4,22.80690548,1178.4285,1001397,1001781,11d,890,,886,890,11,2,StreamRiver,StreamRiver,0,,,34515,886,31529.28939
148,1001433,28.985,746700148,0,4,23.11570263,958.3947,1001425,1001395,11d,886,,887,886,11,2,StreamRiver,StreamRiver,0,,,34516,887,28985.19626
149,1001473,27.96,746700205,0,4,20.32142175,630.5661,1001471,1001433,11d,887,,888,887,11,2,StreamRiver,StreamRiver,0,,,34517,888,27959.0343
150,1001765,33.236,746700041,0,4,23.38921006,1655.7975,1001763,1000799,11d,885,,889,885,11,2,ArtificialPath,ArtificialPath,0,,,34518,889,33236.0587
151,1001781,35,746700094,0,4,22.54144903,1315.9215,1001777,1001765,11d,889,,890,889,11,2,ArtificialPath,ArtificialPath,0,,,34519,890,35000.64184
152,1002085,27.237,746700232,0,3,23.05092918,292.7889,1002087,1001473,11d,888,,891,888,11,2,StreamRiver,StreamRiver,0,,,34520,891,27236.2064
153,1002191,16.457,746700263,1,1,34.59984553,65.8476,1002135,1002085,11d,891,,892,891,11,2,StreamRiver,StreamRiver,0,,,34521,892,16456.81941
154,1005459,26.544,749500228,1,2,22.89055069,78.4665,1005475,1005633,11d,894,,893,894,11,2,StreamRiver,StreamRiver,0,,,34522,893,26545.64317
155,1005633,29.423,749500109,0,4,19.49334853,746.5356,1006111,1006353,11d,898,,894,898,11,2,StreamRiver,StreamRiver,0,,,34523,894,29421.62391
156,1006027,22.09,749500354,1,2,21.79631709,35.1414,1005661,1006291,11d,896,,895,896,11,2,StreamRiver,StreamRiver,0,,,34524,895,22090.79334
157,1006291,31.459,749500269,0,4,23.70648973,336.9312,1006309,1006351,11d,897,,896,897,11,2,StreamRiver,StreamRiver,0,,,34525,896,31458.59932
