OBJECTID,POI_ID,SUM_LENGTHKM,MIN_HYDROSEQ,MAX_STARTFLAG,MAX_SO,SUM_TRAV_TIME,MAX_CUMDRAINAG,TOCOMID2,To_POI_ID,PROD_UNIT,tosegment_orig,tosegment_comment,seg_id,tosegment,region,headwaterArea,FTYPE,TOFTYPE,regionOutlet,ToRegion,ToRegionToSegment,seg_id_nat,seg_id_reg,Shape_Length
309,13841013,31.208,707900707,0,2,23.92811336,887.7051,13837975,13837971,11b,2587,,2588,2587,11,2,StreamRiver,StreamRiver,0,,,36217,2588,31208.68621
310,13841055,24.978,707900728,0,2,19.9447813,556.6014,13841057,13841013,11b,2588,,2589,2588,11,2,StreamRiver,StreamRiver,0,,,36218,2589,24977.7499
311,13841069,22.996,707900742,1,1,20.68159418,309.2238,13841067,13841055,11b,2589,,2590,2589,11,2,StreamRiver,StreamRiver,0,,,36219,2590,22996.30185
312,13845843,29.844,708300196,0,3,22.87121746,1064.7405,13845865,13845885,11b,2592,,2591,2592,11,2,StreamRiver,StreamRiver,0,,,36220,2591,29843.20515
313,13845885,11.793,708300081,0,4,8.193227641,4872.5145,13845861,13846113,11b,2594,,2592,2594,11,2,StreamRiver,StreamRiver,0,,,36221,2592,11793.96292
314,13846093,9.159,708300001,0,4,5.204894615,5094.5589,13852599,13855683,11b,2606,,2593,2606,11,2,ArtificialPath,ArtificialPath,0,,,36222,2593,9159.557375
315,13846113,17.781,708300016,0,4,10.14360373,5055.8985,13846107,13846093,11b,2593,,2594,2593,11,2,StreamRiver,ArtificialPath,0,,,36223,2594,17782.871
316,13846337,17.396,708300291,1,1,34.12563758,266.5953,13848387,13848387,11b,2597,,2595,2597,11,2,StreamRiver,StreamRiver,0,,,36224,2595,17396.41302
317,13847311,23.118,708300271,0,2,18.23602534,733.8717,13847309,13845843,11b,2591,,2596,2591,11,2,StreamRiver,StreamRiver,0,,,36225,2596,23118.61485
318,13848387,36.935,708300290,0,1,30.09728805,560.8539,13848403,13847311,11b,2596,,2597,2596,11,2,StreamRiver,ArtificialPath,0,,,36226,2597,36935.21154
319,13852481,1.65,707900788,0,5,0.710910687,13110.0138,13852483,13853715,11b,2604,,2598,2604,11,2,StreamRiver,StreamRiver,0,,,36227,2598,1649.88168
320,13852489,1.694,707900786,0,5,2.670271451,3.6711,13852483,13853715,11b,2604,,2599,2604,11,2,StreamRiver,StreamRiver,0,,,36228,2599,1693.635643
321,13852555,33.142,708200024,0,5,16.93192191,7941.7206,13852583,13852595,11b,2601,,2600,2601,11,2,StreamRiver,ArtificialPath,0,,,36229,2600,33143.57668
322,13852595,8.156,708200001,0,5,3.746733313,8000.5023,13852599,13855683,11b,2606,,2601,2606,11,2,ArtificialPath,ArtificialPath,0,,,36230,2601,8155.058531
323,13853161,22.855,707900001,0,6,10.65221448,20721.0114,13821638,13823948,11b,2560,,2602,2560,11,2,StreamRiver,StreamRiver,0,,,36231,2602,22855.83324
324,13853163,43.014,707900137,0,6,22.96520005,20405.3922,13853173,13853161,11b,2602,,2603,2602,11,2,StreamRiver,StreamRiver,0,,,36232,2603,43014.7138
325,13853715,18.317,707900747,0,5,8.624371795,13293.3627,13853703,13853163,11b,2603,,2604,2603,11,2,StreamRiver,StreamRiver,0,,,36233,2604,18315.39698
326,13853717,1.561,707900409,0,5,1.43766805,5155.0749,13853703,13853163,11b,2603,,2605,2603,11,2,StreamRiver,StreamRiver,0,,,36234,2605,1560.63449
327,13855683,0.676,707900787,0,5,1.109274517,13106.2491,13852489,13852489,11b,2599,,2606,2599,11,2,ArtificialPath,StreamRiver,0,,,36235,2606,676.3858266
328,13855693,0.119,707900789,0,5,0.099006724,13106.2797,13852481,13852481,11b,2598,,2607,2598,11,2,ArtificialPath,StreamRiver,0,,,36236,2607,118.6178108
329,13858300,30.368,709100670,0,4,23.46698556,389.6226,13859042,13858416,11b,2610,,2608,2610,11,2,StreamRiver,StreamRiver,0,,,36237,2608,30368.83487
330,13858398,32.353,709100550,0,4,21.7156025,1010.6154,13858382,13860332,11b,2615,,2609,2615,11,2,StreamRiver,StreamRiver,0,,,36238,2609,32353.47754
331,13858416,32.274,709100591,0,4,23.49280442,843.4305,13858482,13858398,11b,2609,,2610,2609,11,2,StreamRiver,StreamRiver,0,,,36239,2610,32272.35997
332,13859128,24.292,709100701,1,4,22.04113918,143.4312,13858408,13858300,11b,2608,,2611,2608,11,2,ArtificialPath,StreamRiver,0,,,36240,2611,24292.68579
333,13859380,22.018,708700157,1,3,23.0307734,563.5548,13859394,13860596,11b,2616,,2612,2616,11,2,StreamRiver,StreamRiver,0,,,36241,2612,22019.10819
334,13859502,20.514,709100269,1,2,21.14211009,170.7309,13859520,13861166,11b,2619,,2613,2619,11,2,StreamRiver,StreamRiver,0,,,36242,2613,20514.16907
335,13860330,36.824,709100351,0,4,23.13638113,2453.1948,13865124,13865156,11b,2626,,2614,2626,11,2,StreamRiver,ArtificialPath,0,,,36243,2614,36825.00275
336,13860332,36.327,709100484,0,4,23.43429849,1318.7502,13860334,13865180,11b,2627,,2615,2627,11,2,StreamRiver,StreamRiver,0,,,36244,2615,36328.23091
337,13860596,33.184,708700087,0,4,23.97785567,818.199,13860600,13860776,11b,2617,,2616,2617,11,2,StreamRiver,StreamRiver,0,,,36245,2616,33183.68878
338,13860776,30.124,708700005,0,4,19.61783819,1205.0847,13861378,13861378,11b,2623,,2617,2623,11,2,StreamRiver,StreamRiver,0,,,36246,2617,30124.44846
339,13860962,27.376,709100087,0,5,15.42820004,5519.9943,13860912,13861422,11b,2625,,2618,2625,11,2,StreamRiver,StreamRiver,0,,,36247,2618,27376.45824
340,13861166,26.621,709100245,0,3,22.50500232,315.0783,13861182,13861232,11b,2620,,2619,2620,11,2,StreamRiver,StreamRiver,0,,,36248,2619,26620.08756
341,13861232,20.965,709100215,0,4,16.27841306,513.8199,13861230,13860962,11b,2618,,2620,2618,11,2,StreamRiver,StreamRiver,0,,,36249,2620,20966.50182
342,13861238,10.285,709100286,0,4,5.463540645,4346.7579,13861230,13860962,11b,2618,,2621,2618,11,2,StreamRiver,StreamRiver,0,,,36250,2621,10285.02173
343,13861260,40.558,709100307,0,4,21.46363314,4121.1234,13861266,13861238,11b,2621,,2622,2621,11,2,StreamRiver,StreamRiver,0,,,36251,2622,40558.08746
344,13861378,6.91,708700001,0,4,4.396513383,1230.0228,13852323,13852555,11b,2600,,2623,2600,11,2,StreamRiver,StreamRiver,0,,,36252,2623,6909.719671
345,13861420,2.227,709100001,0,5,1.076352224,5837.553,13852323,13852555,11b,2600,,2624,2600,11,2,StreamRiver,StreamRiver,0,,,36253,2624,2227.39525
346,13861422,16.296,709100027,0,5,8.276225799,5636.3904,13861382,13861420,11b,2624,,2625,2624,11,2,StreamRiver,StreamRiver,0,,,36254,2625,16298.03441
347,13865156,30.079,709100332,0,4,16.20277264,3731.3181,13861498,13861260,11b,2622,,2626,2622,11,2,Connector,StreamRiver,0,,,36255,2626,30079.69573
348,13865180,30.3,709100390,0,4,17.32443114,2257.0524,13860324,13860330,11b,2614,,2627,2614,11,2,ArtificialPath,StreamRiver,0,,,36256,2627,30299.95299
349,20070881,37.333,735900049,0,5,23.57387392,3830.6259,20070883,20073109,11d,3068,,3063,3068,11,2,StreamRiver,StreamRiver,0,,,36692,3063,37332.03844
350,20071835,18.643,736200077,0,3,15.47644304,304.5681,20072885,20072885,11d,3067,,3064,3067,11,2,StreamRiver,StreamRiver,0,,,36693,3064,18643.06674
351,20071839,19.003,736200079,0,3,18.71267428,214.7499,20071835,20071835,11d,3064,,3065,3064,11,2,StreamRiver,StreamRiver,0,,,36694,3065,19002.28315
352,20071845,12.239,736200087,1,1,31.80026885,39.3453,20072891,20071839,11d,3065,,3066,3065,11,2,StreamRiver,StreamRiver,0,,,36695,3066,12238.57514
353,20072885,10.49,736200075,0,3,8.532212588,337.4532,20072881,20073179,11d,3071,,3067,3071,11,2,StreamRiver,StreamRiver,0,,,36696,3067,10489.88823
354,20073109,35.999,735900021,0,5,23.46431886,4930.1379,20073113,20073117,11d,3069,,3068,3069,11,2,StreamRiver,StreamRiver,0,,,36697,3068,35998.39221
355,20073117,8.58,735900015,0,5,4.883465205,4969.6461,21095377,21096395,11d,3572,,3069,3572,11,2,StreamRiver,StreamRiver,0,,,36698,3069,8579.177269
356,20073167,24.124,736200007,0,4,17.41651911,1507.6287,20073623,20073623,11d,3073,,3070,3073,11,2,StreamRiver,StreamRiver,0,,,36699,3070,24124.23289
357,20073179,26.988,736200057,0,4,20.73037994,586.0494,20073185,20073631,11d,3074,,3071,3074,11,2,StreamRiver,StreamRiver,0,,,36700,3071,26988.36279
358,20073613,15.434,736200001,0,4,11.08370434,1727.9766,20073089,20070881,11d,3063,,3072,3063,11,2,StreamRiver,StreamRiver,0,,,36701,3072,15434.7063
359,20073623,26.44,736200005,0,4,18.68989439,1572.471,20073119,20073613,11d,3072,,3073,3072,11,2,StreamRiver,StreamRiver,0,,,36702,3073,26439.83665
360,20073631,32.079,736200040,0,4,23.92363212,1016.6472,20073629,20073167,11d,3070,,3074,3070,11,2,StreamRiver,StreamRiver,0,,,36703,3074,32080.01468
361,21042814,12.87,733102087,0,6,12.98817381,25933.2842,21042820,21042888,11c,3475,,3473,3475,11,2,StreamRiver,StreamRiver,0,,,37102,3473,12870.64363
362,21042816,3.136,733102093,0,6,3.892819573,26043.0356,21042820,21042888,11c,3475,,3474,3475,11,2,StreamRiver,StreamRiver,0,,,37103,3474,3137.454834
363,21042888,1.928,733102035,0,6,3.10588458,174.9555,21042906,21045804,11c,3493,,3475,3493,11,2,StreamRiver,StreamRiver,0,,,37104,3475,1928.263436
364,21043420,3.641,733101788,0,4,2.960805348,221.9013,21043418,21044112,11c,3481,,3476,3481,11,2,StreamRiver,StreamRiver,0,,,37105,3476,3641.034277
365,21043526,24.022,733101808,1,4,22.98809219,181.1682,21043528,21043420,11c,3476,,3477,3476,11,2,StreamRiver,StreamRiver,0,,,37106,3477,24023.51367
366,21043646,2.942,733101253,0,6,6.576546208,26421.0095,21043688,21046194,11c,3497,,3478,3497,11,2,StreamRiver,StreamRiver,0,,,37107,3478,2941.701999
367,21043648,14.231,733101232,0,6,19.82285092,26267.9888,21043688,21046194,11c,3497,,3479,3497,11,2,StreamRiver,StreamRiver,0,,,37108,3479,14230.56577
368,21043720,21.17,733100797,1,4,23.62111229,70.4241,21043868,21046286,11c,3501,,3480,3501,11,2,StreamRiver,StreamRiver,0,,,37109,3480,21168.71629
369,21044112,27.161,733101582,0,5,23.88788212,660.0303,21044156,21044280,11c,3484,,3481,3484,11,2,StreamRiver,StreamRiver,0,,,37110,3481,27157.86753
370,21044272,0.548,733101429,0,5,0.357776572,1042.8822,21044266,21046196,11c,3498,,3482,3498,11,2,StreamRiver,StreamRiver,0,,,37111,3482,547.5834672
371,21044274,6.907,733101431,0,5,5.101985812,1041.9066,21044272,21044272,11c,3482,,3483,3482,11,2,StreamRiver,StreamRiver,0,,,37112,3483,6907.074858
372,21044280,5.878,733101572,0,5,4.668007136,689.913,21044278,21044274,11c,3483,,3484,3483,11,2,StreamRiver,StreamRiver,0,,,37113,3484,5878.044336
373,21044576,22.898,733100971,1,4,23.70253195,152.6697,21044496,21046228,11c,3500,,3485,3500,11,2,StreamRiver,StreamRiver,0,,,37114,3485,22898.28015
374,21044630,22.263,733101390,1,4,23.26811979,114.2739,21044608,21045954,11c,3495,,3486,3495,11,2,StreamRiver,StreamRiver,0,,,37115,3486,22262.10122
375,21044652,22.392,733101518,1,4,22.69211197,133.506,21044668,21045692,11c,3490,,3487,3490,11,2,StreamRiver,StreamRiver,0,,,37116,3487,22390.57896
376,21045412,20.481,733100268,1,3,22.16428464,99.4293,21047026,21047280,11c,3509,,3488,3509,11,2,StreamRiver,StreamRiver,0,,,37117,3488,20482.87904
377,21045614,21.426,733101740,1,4,22.62790669,86.598,21043418,21044112,11c,3481,,3489,3481,11,2,StreamRiver,StreamRiver,0,,,37118,3489,21427.12295
378,21045692,20.119,733101442,0,4,17.26371286,315.8208,21044278,21044274,11c,3483,,3490,3483,11,2,StreamRiver,StreamRiver,0,,,37119,3490,20118.12986
379,21045780,0.269,733102164,0,6,0.188957559,25933.3625,21045784,21042816,11c,3474,,3491,3474,11,2,ArtificialPath,ArtificialPath,0,,,37120,3491,269.0343739
380,21045782,16.67,733102111,1,4,19.36388315,88.4826,21045784,21042816,11c,3474,,3492,3474,11,2,ArtificialPath,ArtificialPath,0,,,37121,3492,16669.78222
381,21045804,0.538,733102029,0,4,0.547037534,175.4757,21045808,21043648,11c,3479,,3493,3479,11,2,ArtificialPath,ArtificialPath,0,,,37122,3493,538.1219917
382,21045806,1.009,733102095,0,6,0.392405143,26046.2432,21045808,21043648,11c,3479,,3494,3479,11,2,ArtificialPath,ArtificialPath,0,,,37123,3494,1008.870899
383,21045954,7.141,733101375,0,4,7.313722311,134.6517,21044266,21046196,11c,3498,,3495,3498,11,2,StreamRiver,StreamRiver,0,,,37124,3495,7141.805437
384,21046034,1.048,733101907,0,6,0.389803585,26420.0726,21046036,21043646,11c,3478,,3496,3478,11,2,ArtificialPath,ArtificialPath,0,,,37125,3496,1048.426448
385,21046194,11.006,733101130,0,6,19.60920553,26495.0363,21046198,21046224,11c,3499,,3497,3499,11,2,ArtificialPath,ArtificialPath,0,,,37126,3497,11002.86344
386,21046196,14.003,733101095,0,5,21.43017266,1265.211,21046198,21046224,11c,3499,,3498,3499,11,2,ArtificialPath,ArtificialPath,0,,,37127,3498,14005.27515
387,21046224,4.075,733101045,0,6,1.776341321,27874.1486,21046238,21046292,11c,3502,,3499,3502,11,2,ArtificialPath,ArtificialPath,0,,,37128,3499,4074.789871
388,21046228,10.08,733100958,0,4,9.404769351,185.6394,21046238,21046292,11c,3502,,3500,3502,11,2,ArtificialPath,ArtificialPath,0,,,37129,3500,10079.62819
389,21046286,11.343,733100786,0,4,10.96336904,94.8231,21046294,21046978,11c,3506,,3501,3506,11,2,ArtificialPath,ArtificialPath,0,,,37130,3501,11342.57864
390,21046292,8.133,733100842,0,6,12.11398015,28268.6591,21046294,21046978,11c,3506,,3502,3506,11,2,ArtificialPath,ArtificialPath,0,,,37131,3502,8133.323736
391,21046978,25.402,733100340,0,6,49.07163395,29007.8264,21047278,21047070,11c,3508,,3506,3508,11,2,StreamRiver,StreamRiver,0,,,37135,3506,25403.23259
392,21047070,15.444,733100240,0,6,6.086703637,29357.0966,21047094,21047788,11c,3511,,3508,3511,11,2,StreamRiver,StreamRiver,0,,,37137,3508,15400.57135
393,21047280,9.055,733100252,0,4,8.186533534,140.7753,21047278,21047070,11c,3508,,3509,3508,11,2,StreamRiver,StreamRiver,0,,,37138,3509,9054.772024
394,21061730,20.709,733501916,1,4,20.80404047,123.5871,21061964,21061964,11d,3514,,3512,3514,11,2,StreamRiver,StreamRiver,0,,,37141,3512,20708.96664
395,21061888,22.362,733502098,1,4,23.80556836,127.1592,21061890,21061966,11d,3515,,3513,3515,11,2,StreamRiver,StreamRiver,0,,,37142,3513,22360.89615
396,21061964,7.019,733501912,0,4,6.088988949,141.0975,21061984,21062034,11d,3517,,3514,3517,11,2,StreamRiver,StreamRiver,0,,,37143,3514,7019.06936
397,21061966,12.819,733501992,0,4,11.12191711,235.314,21061984,21062034,11d,3517,,3515,3517,11,2,StreamRiver,StreamRiver,0,,,37144,3515,12817.92199
398,21062032,6.944,733501775,0,4,6.40229768,162.6588,21062114,21065840,11d,3533,,3516,3533,11,2,StreamRiver,StreamRiver,0,,,37145,3516,6943.240667
399,21062034,2.609,733501909,0,5,2.201768062,382.6728,21062114,21065840,11d,3533,,3517,3533,11,2,StreamRiver,StreamRiver,0,,,37146,3517,2608.261528
400,21062274,15.801,733501558,1,3,18.83823675,56.0475,21063328,21065932,11d,3534,,3518,3534,11,2,StreamRiver,StreamRiver,0,,,37147,3518,15800.78687
401,21063326,18.194,733501868,1,3,21.44470255,59.4063,21061832,21062032,11d,3516,,3519,3516,11,2,StreamRiver,StreamRiver,0,,,37148,3519,18194.65535
402,21063842,17.787,733500917,1,4,22.91808742,187.9839,21063862,21066416,11d,3539,,3520,3539,11,2,StreamRiver,StreamRiver,0,,,37149,3520,17785.7206
403,21064060,19.737,733500428,1,3,23.16568332,64.26,21064052,21065086,11d,3524,,3521,3524,11,2,StreamRiver,StreamRiver,0,,,37150,3521,19739.21926
404,21064590,18.463,733500542,1,4,23.53995739,58.5576,21064634,21065352,11d,3527,,3522,3527,11,2,StreamRiver,StreamRiver,0,,,37151,3522,18464.17968
405,21064850,31.313,733500634,0,4,23.17887469,748.3464,21064882,21066388,11d,3536,,3523,3536,11,2,StreamRiver,StreamRiver,0,,,37152,3523,31313.6963
406,21065086,27.853,733500268,0,4,23.89967562,379.7163,21065260,21065332,11d,3526,,3524,3526,11,2,StreamRiver,StreamRiver,0,,,37153,3524,27853.13132
407,21065316,19.134,733501255,1,3,23.62977501,41.49,21065376,21065800,11d,3530,,3525,3530,11,2,StreamRiver,StreamRiver,0,,,37154,3525,19133.97307
408,21065332,5.574,733500248,0,4,4.361545991,410.3811,21065446,21065824,11d,3531,,3526,3531,11,2,StreamRiver,StreamRiver,0,,,37155,3526,5573.75686
409,21065352,24.252,733500455,0,4,24.91416037,254.6946,21065446,21065824,11d,3531,,3527,3531,11,2,StreamRiver,StreamRiver,0,,,37156,3527,24253.55043
410,21065500,17.574,733500171,1,4,21.85545114,76.9761,21065564,21066394,11d,3538,,3528,3538,11,2,StreamRiver,StreamRiver,0,,,37157,3528,17573.83818
411,21065726,21.984,733501306,0,4,21.13950217,217.26,21066392,21066562,11d,3543,,3529,3543,11,2,StreamRiver,StreamRiver,0,,,37158,3529,21983.34657
412,21065800,21.81,733501204,0,4,22.99338478,147.123,21065826,21066550,11d,3540,,3530,3540,11,2,StreamRiver,StreamRiver,0,,,37159,3530,21809.88006
413,21065824,13.92,733500231,0,5,10.17501649,715.4946,21065838,21065838,11d,3532,,3531,3532,11,2,StreamRiver,StreamRiver,0,,,37160,3531,13920.02876
414,21065838,0.374,733500230,0,5,0.315052605,1614.0375,21065946,21066622,11d,3550,,3532,3550,11,2,StreamRiver,StreamRiver,0,,,37161,3532,374.1650177
415,21065840,29.078,733501622,0,5,21.22106159,905.6916,21065850,21066586,11d,3546,,3533,3546,11,2,StreamRiver,StreamRiver,0,,,37162,3533,29078.08128
416,21065932,18.015,733501531,0,4,17.7701985,124.2189,21065940,21066682,11d,3552,,3534,3552,11,2,StreamRiver,StreamRiver,0,,,37163,3534,18015.47649
417,21066298,17.319,733501383,1,3,21.10998665,33.795,21065150,21065726,11d,3529,,3535,3529,11,2,StreamRiver,StreamRiver,0,,,37164,3535,17319.24144
418,21066388,30.343,733500575,0,4,21.67374365,892.5669,21066390,21066390,11d,3537,,3536,3537,11,2,StreamRiver,StreamRiver,0,,,37165,3536,30344.21667
419,21066390,4.395,733500573,0,4,3.413085908,898.3827,21065838,21065838,11d,3532,,3537,3532,11,2,StreamRiver,StreamRiver,0,,,37166,3537,4394.563789
420,21066394,17.376,733500146,0,4,18.67833424,120.6351,21065946,21066622,11d,3550,,3538,3550,11,2,StreamRiver,StreamRiver,0,,,37167,3538,17377.12204
421,21066416,28.3,733500821,0,4,23.86667893,386.3457,21064160,21064850,11d,3523,,3539,3523,11,2,ArtificialPath,StreamRiver,0,,,37168,3539,28301.03689
422,21066550,3.577,733501177,0,4,3.429065786,198.153,21066554,21066554,11d,3541,,3540,3541,11,2,ArtificialPath,ArtificialPath,0,,,37169,3540,3577.211695
423,21066554,0.81,733501176,0,6,0.333244089,23777.9516,21066556,21066624,11d,3551,,3541,3551,11,2,ArtificialPath,ArtificialPath,0,,,37170,3541,810.341814
424,21066558,21.957,733501067,0,4,23.24520327,137.4156,21066556,21066624,11d,3551,,3542,3551,11,2,ArtificialPath,ArtificialPath,0,,,37171,3542,21956.84628
425,21066562,11.33,733501283,0,4,10.63302236,272.5947,21066574,21066566,11d,3545,,3543,3545,11,2,ArtificialPath,ArtificialPath,0,,,37172,3543,11328.59909
426,21066564,4.718,733501408,0,6,1.868554579,23268.9314,21066574,21066566,11d,3545,,3544,3545,11,2,ArtificialPath,ArtificialPath,0,,,37173,3544,4718.207852
427,21066566,12.792,733501276,0,6,5.316396868,23579.0543,21066554,21066554,11d,3541,,3545,3541,11,2,ArtificialPath,ArtificialPath,0,,,37174,3545,12792.27748
428,21066586,6.319,733501431,0,5,4.419391969,1336.7034,21066584,21066564,11d,3544,,3546,3544,11,2,ArtificialPath,ArtificialPath,0,,,37175,3546,6318.695428
429,21066592,0.513,733502183,0,6,0.186406155,21895.5413,21066584,21066564,11d,3544,,3547,3544,11,2,ArtificialPath,ArtificialPath,0,,,37176,3547,513.3116202
430,21066594,11.583,733502184,1,4,16.18304493,184.3227,21066592,21066592,11d,3547,,3548,3547,11,2,ArtificialPath,ArtificialPath,0,,,37177,3548,11581.54353
431,21066596,35.844,733502287,0,6,19.7758983,21710.8478,21066592,21066592,11d,3547,,3549,3547,11,2,ArtificialPath,ArtificialPath,0,,,37178,3549,35842.13741
432,21066622,5.572,733500144,0,5,3.776461565,1748.8872,21066748,21042814,11d,3473,,3550,3473,11,2,ArtificialPath,ArtificialPath,0,,,37179,3550,5571.952734
433,21066624,20.725,733500956,0,6,9.101998455,24126.3182,21066748,21042814,11d,3473,,3551,3473,11,2,ArtificialPath,ArtificialPath,0,,,37180,3551,20724.20263
434,21066682,18.406,733501510,0,4,16.90447257,253.7343,21065850,21066586,11d,3546,,3552,3546,11,2,StreamRiver,StreamRiver,0,,,37181,3552,18405.42335
435,21067734,19.471,733501151,1,3,23.8774113,36.6273,21067670,21066558,11d,3542,,3553,3542,11,2,StreamRiver,StreamRiver,0,,,37182,3553,19469.71282
436,21080492,18.78,733901012,1,3,22.80353963,90.6039,21080490,21080700,11d,3555,,3554,3555,11,2,StreamRiver,StreamRiver,0,,,37183,3554,18779.34109
437,21080700,18.04,733900963,0,3,22.03342347,401.049,21080718,21084274,11d,3559,,3555,3559,11,2,StreamRiver,StreamRiver,0,,,37184,3555,18039.89115
438,21084186,12.33,733900723,0,4,10.05526762,923.3028,21084286,21084540,11d,3562,,3556,3562,11,2,StreamRiver,StreamRiver,0,,,37185,3556,12329.56972
439,21084190,1.131,733900674,0,4,1.104192458,127.5057,21084286,21084540,11d,3562,,3557,3562,11,2,StreamRiver,StreamRiver,0,,,37186,3557,1131.453772
440,21084236,24.764,733900776,0,4,21.93307473,813.8799,21084208,21084186,11d,3556,,3558,3556,11,2,StreamRiver,StreamRiver,0,,,37187,3558,24762.94823
441,21084274,24.26,733900872,0,4,23.44536205,606.8745,21084282,21084236,11d,3558,,3559,3558,11,2,StreamRiver,StreamRiver,0,,,37188,3559,24260.31085
442,21084508,7.47,733901050,1,4,11.12661099,69.5628,21084544,21084544,11d,3563,,3560,3563,11,2,StreamRiver,StreamRiver,0,,,37189,3560,7469.879741
443,21084526,6.801,733900636,0,5,8.334860394,1203.5619,21084544,21084544,11d,3563,,3561,3563,11,2,StreamRiver,StreamRiver,0,,,37190,3561,6801.294205
444,21084540,26.125,733900644,0,5,22.13822499,1168.3305,21084542,21084526,11d,3561,,3562,3561,11,2,StreamRiver,StreamRiver,0,,,37191,3562,26126.50383
445,21084544,2.278,733900635,0,5,1.745292245,1275.0849,21084554,21084942,11d,3564,,3563,3564,11,2,StreamRiver,StreamRiver,0,,,37192,3563,2277.714596
446,21084942,28.117,733900407,0,5,23.5752772,2761.8219,21084972,21086428,11d,3568,,3564,3568,11,2,StreamRiver,StreamRiver,0,,,37193,3564,28114.01445
447,21085134,14.689,733900285,1,4,16.95745638,151.9362,21085112,21085360,11d,3566,,3565,3566,11,2,StreamRiver,StreamRiver,0,,,37194,3565,14690.1082
448,21085360,18.982,733900186,0,5,11.9877162,3307.9599,21085392,21086452,11d,3569,,3566,3569,11,2,StreamRiver,StreamRiver,0,,,37195,3566,18985.51766
449,21085364,20.06,733900125,1,4,23.56801596,69.8004,21085392,21086452,11d,3569,,3567,3569,11,2,StreamRiver,StreamRiver,0,,,37196,3567,20059.95378
450,21086428,6.936,733900348,0,5,4.632361952,3071.3085,21085112,21085360,11d,3566,,3568,3566,11,2,StreamRiver,StreamRiver,0,,,37197,3568,6936.345297
451,21086452,12.209,733900087,0,5,7.094026416,3434.9724,21086542,21087200,11d,3571,,3569,3571,11,2,StreamRiver,StreamRiver,0,,,37198,3569,12208.56909
452,21086556,17.72,733900678,1,4,23.00962666,108.846,21084190,21084190,11d,3557,,3570,3557,11,2,Connector,StreamRiver,0,,,37199,3570,17720.37225
453,21087200,19.173,733900024,0,5,12.4602243,3497.0157,21067346,21066596,11d,3549,,3571,3549,11,2,ArtificialPath,ArtificialPath,0,,,37200,3571,19172.00893
454,21096395,44.216,734300630,0,6,23.56726466,14178.4992,21096391,21097785,11d,3573,,3572,3573,11,2,StreamRiver,StreamRiver,0,,,37201,3572,44213.37145
455,21097785,50.936,734300437,0,6,22.5554311,17218.3007,21097811,21097975,11d,3574,,3573,3574,11,2,ArtificialPath,ArtificialPath,0,,,37202,3573,50938.94412
