Date,SimCorrected
10/01/1980,367.1273342
11/01/1980,293.2678649
12/01/1980,236.2277197
01/01/1981,282.5484831
02/01/1981,247.522366
03/01/1981,304.3863865
04/01/1981,342.6332215
05/01/1981,561.6914933
06/01/1981,1253.048527
07/01/1981,778.9373776
08/01/1981,1095.39057
09/01/1981,645.1921499
10/01/1981,535.8150791
11/01/1981,577.4889359
12/01/1981,403.7038107
01/01/1982,410.0408696
02/01/1982,354.792798
03/01/1982,426.5527069
04/01/1982,630.8480308
05/01/1982,1131.459974
06/01/1982,2854.797744
07/01/1982,2417.94695
08/01/1982,2340.971444
09/01/1982,1692.966955
10/01/1982,1210.235168
11/01/1982,736.3989769
12/01/1982,645.2601321
01/01/1983,552.1619843
02/01/1983,498.8050457
03/01/1983,636.0135356
04/01/1983,1123.572046
05/01/1983,2099.15544
06/01/1983,4259.673792
07/01/1983,3633.033115
08/01/1983,2005.941201
09/01/1983,1244.757347
10/01/1983,1176.813679
11/01/1983,815.3765222
12/01/1983,686.5241868
01/01/1984,598.1329583
02/01/1984,507.7436607
03/01/1984,698.5655318
04/01/1984,1319.448487
05/01/1984,3561.844779
06/01/1984,4175.067242
07/01/1984,2843.486715
08/01/1984,3636.116493
09/01/1984,1648.394512
10/01/1984,2174.751199
11/01/1984,1392.073215
12/01/1984,823.4220117
01/01/1985,1181.828056
02/01/1985,1296.803397
03/01/1985,1008.082494
04/01/1985,1884.620936
05/01/1985,3737.084023
06/01/1985,4401.857278
07/01/1985,2391.413596
08/01/1985,1496.728072
09/01/1985,1317.789034
10/01/1985,1038.134767
11/01/1985,993.345142
12/01/1985,1017.352583
01/01/1986,719.0314774
02/01/1986,573.9696585
03/01/1986,624.6784886
04/01/1986,941.0803571
05/01/1986,1494.572688
06/01/1986,3766.990394
07/01/1986,2436.671811
08/01/1986,1249.627403
09/01/1986,1115.451543
10/01/1986,1087.402263
11/01/1986,999.9333645
12/01/1986,1003.859546
01/01/1987,595.4698793
02/01/1987,807.5073053
03/01/1987,936.2737513
04/01/1987,2066.133427
05/01/1987,3523.26934
06/01/1987,2210.840123
07/01/1987,835.3229767
08/01/1987,1455.909652
09/01/1987,884.2552591
10/01/1987,824.1687723
11/01/1987,708.2541124
12/01/1987,470.6622744
01/01/1988,807.2882325
02/01/1988,539.8679026
03/01/1988,567.5573997
04/01/1988,654.1937122
05/01/1988,702.8385064
06/01/1988,1357.217703
07/01/1988,1538.67561
08/01/1988,1302.687405
09/01/1988,737.0808266
10/01/1988,715.1712251
11/01/1988,601.9252307
12/01/1988,515.113288
01/01/1989,415.5934549
02/01/1989,595.9918925
03/01/1989,832.0732944
04/01/1989,1068.892951
05/01/1989,1029.770476
06/01/1989,1680.343356
07/01/1989,2164.105619
08/01/1989,1281.575959
09/01/1989,915.8906966
10/01/1989,809.04092
11/01/1989,716.3946431
12/01/1989,618.1087529
01/01/1990,529.9978594
02/01/1990,606.6927822
03/01/1990,734.8899302
04/01/1990,862.6916613
05/01/1990,1894.702261
06/01/1990,2865.668343
07/01/1990,1346.36664
08/01/1990,1450.801404
09/01/1990,1222.275668
10/01/1990,1192.481772
11/01/1990,1040.449591
12/01/1990,746.3553557
01/01/1991,950.9566241
02/01/1991,608.3825436
03/01/1991,720.8790902
04/01/1991,893.2284925
05/01/1991,1932.531333
06/01/1991,2239.684257
07/01/1991,2035.937539
08/01/1991,1844.983503
09/01/1991,919.3181754
10/01/1991,889.4732817
11/01/1991,993.8068024
12/01/1991,837.1216377
01/01/1992,699.149574
02/01/1992,734.190007
03/01/1992,842.8949727
04/01/1992,1376.32391
05/01/1992,1869.513412
06/01/1992,1820.893488
07/01/1992,1744.728548
08/01/1992,1575.768454
09/01/1992,1439.976843
10/01/1992,878.5044638
11/01/1992,1091.370547
12/01/1992,789.3498311
01/01/1993,816.7425777
02/01/1993,729.7763746
03/01/1993,855.394843
04/01/1993,1528.806433
05/01/1993,2361.344915
06/01/1993,3518.128453
07/01/1993,2291.297682
08/01/1993,1809.891702
09/01/1993,1063.369651
10/01/1993,1097.401974
11/01/1993,872.9033161
12/01/1993,781.0155944
01/01/1994,657.3080359
02/01/1994,648.7516376
03/01/1994,892.5943209
04/01/1994,1592.36685
05/01/1994,3277.191977
06/01/1994,3774.300504
07/01/1994,909.6625499
08/01/1994,1317.325946
09/01/1994,1177.050927
10/01/1994,1153.59591
11/01/1994,920.9667719
12/01/1994,966.028382
01/01/1995,600.0491823
02/01/1995,634.0217165
03/01/1995,806.6104113
04/01/1995,1436.891148
05/01/1995,3487.666895
06/01/1995,5124.853073
07/01/1995,5052.991144
08/01/1995,1966.986306
09/01/1995,1656.878153
10/01/1995,1322.040865
11/01/1995,1199.559193
12/01/1995,887.2168878
01/01/1996,937.3755875
02/01/1996,1064.442745
03/01/1996,1325.755402
04/01/1996,1609.182447
05/01/1996,3196.350166
06/01/1996,3291.89482
07/01/1996,1868.784363
08/01/1996,2021.081679
09/01/1996,1068.247894
10/01/1996,1111.402659
11/01/1996,1067.517005
12/01/1996,842.3699205
01/01/1997,869.3063476
02/01/1997,803.038621
03/01/1997,1172.010457
04/01/1997,1878.189194
05/01/1997,2785.083463
06/01/1997,5887.660814
07/01/1997,1521.628979
08/01/1997,2252.101742
09/01/1997,1418.370977
10/01/1997,1359.132664
11/01/1997,1322.261623
12/01/1997,1143.461889
01/01/1998,756.7666187
02/01/1998,781.1435222
03/01/1998,1172.618592
04/01/1998,2231.916996
05/01/1998,2579.125507
06/01/1998,1293.818016
07/01/1998,2459.548426
08/01/1998,1515.009319
09/01/1998,1429.863777
10/01/1998,994.0522239
11/01/1998,1137.872785
12/01/1998,868.2245242
01/01/1999,927.2081664
02/01/1999,768.8909906
03/01/1999,1116.251228
04/01/1999,1735.976638
05/01/1999,3965.818481
06/01/1999,3974.111667
07/01/1999,1911.551562
08/01/1999,3047.668798
09/01/1999,1366.775895
10/01/1999,1454.893511
11/01/1999,1299.262774
12/01/1999,1224.351174
01/01/2000,1120.785103
02/01/2000,900.4782214
03/01/2000,1212.406424
04/01/2000,1961.946815
05/01/2000,2619.327036
06/01/2000,2209.339855
07/01/2000,1660.011202
08/01/2000,1463.186523
09/01/2000,969.1405069
10/01/2000,1111.609208
11/01/2000,984.2304081
12/01/2000,808.0918781
01/01/2001,765.3348214
02/01/2001,799.1585339
03/01/2001,754.0085357
04/01/2001,1476.880896
05/01/2001,2626.913941
06/01/2001,2194.869443
07/01/2001,1621.911558
08/01/2001,1430.84446
09/01/2001,1116.997859
10/01/2001,944.1350317
11/01/2001,860.3451913
12/01/2001,729.6744502
01/01/2002,693.7773637
02/01/2002,687.4430053
03/01/2002,764.7861518
04/01/2002,767.7064035
05/01/2002,1233.960192
06/01/2002,698.3451155
07/01/2002,733.1039699
08/01/2002,593.0245145
09/01/2002,716.7739919
10/01/2002,691.0749618
11/01/2002,692.925292
12/01/2002,600.5418067
01/01/2003,571.2845564
02/01/2003,524.2578496
03/01/2003,647.3378625
04/01/2003,1027.74942
05/01/2003,1750.996219
06/01/2003,2768.636262
07/01/2003,844.6500362
08/01/2003,1063.206484
09/01/2003,961.1049382
10/01/2003,898.4641438
11/01/2003,843.2194913
12/01/2003,748.6862318
01/01/2004,703.115311
02/01/2004,746.5198787
03/01/2004,945.7187819
04/01/2004,1631.346388
05/01/2004,2151.362905
06/01/2004,1599.541772
07/01/2004,1651.794981
08/01/2004,1441.014108
09/01/2004,1072.297988
10/01/2004,1130.881088
11/01/2004,1027.349085
12/01/2004,915.5166304
01/01/2005,894.4626759
02/01/2005,811.934127
03/01/2005,1139.876335
04/01/2005,1955.172924
05/01/2005,2385.166611
06/01/2005,2016.807426
07/01/2005,1706.031739
08/01/2005,1460.866899
09/01/2005,1201.414581
10/01/2005,1165.482964
11/01/2005,1084.334861
12/01/2005,901.5813654
01/01/2006,964.5825243
02/01/2006,933.4684048
03/01/2006,915.1624864
04/01/2006,1137.615713
05/01/2006,1939.070197
06/01/2006,2055.504907
07/01/2006,1643.707786
08/01/2006,1907.622303
09/01/2006,1361.091144
10/01/2006,1667.260806
11/01/2006,1310.651652
12/01/2006,1062.292449
01/01/2007,975.4097746
02/01/2007,889.2624794
03/01/2007,1136.570401
04/01/2007,1573.724837
05/01/2007,3223.302961
06/01/2007,2888.622582
07/01/2007,1955.093536
08/01/2007,2269.835632
09/01/2007,1509.952838
10/01/2007,1492.280216
11/01/2007,1286.334553
12/01/2007,1067.334594
01/01/2008,983.4514996
02/01/2008,947.3626914
03/01/2008,1337.654566
04/01/2008,1969.713915
05/01/2008,2182.411235
06/01/2008,3835.102153
07/01/2008,3038.879793
08/01/2008,2001.252428
09/01/2008,1539.73882
10/01/2008,1217.959465
11/01/2008,1139.624237
12/01/2008,1015.30994
01/01/2009,911.2221259
02/01/2009,859.1909446
03/01/2009,1024.028163
04/01/2009,1625.42279
05/01/2009,3432.019207
06/01/2009,2664.288503
07/01/2009,2042.810217
08/01/2009,1638.204861
09/01/2009,1320.708865
10/01/2009,1242.371678
11/01/2009,1170.095615
12/01/2009,1030.278727
01/01/2010,937.8853388
02/01/2010,854.7740007
03/01/2010,953.3820154
04/01/2010,1776.822565
05/01/2010,2259.759685
06/01/2010,3522.150597
07/01/2010,1312.663563
08/01/2010,1971.515869
09/01/2010,1235.601705
10/01/2010,1184.404979
11/01/2010,1184.924172
12/01/2010,1030.369305
01/01/2011,921.9674541
02/01/2011,873.3960085
03/01/2011,1053.169933
04/01/2011,1774.321918
05/01/2011,1374.100274
06/01/2011,3272.176272
07/01/2011,3115.715872
08/01/2011,1663.453312
09/01/2011,1439.423502
10/01/2011,1144.018658
11/01/2011,1206.12771
12/01/2011,979.3108193
01/01/2012,879.5729376
02/01/2012,833.2258513
03/01/2012,913.9775283
04/01/2012,1074.442757
05/01/2012,1542.4163
06/01/2012,651.2784663
07/01/2012,672.0544711
08/01/2012,934.0325813
09/01/2012,1039.226429
10/01/2012,945.7422734
11/01/2012,898.3943965
12/01/2012,813.5494203
01/01/2013,786.7041771
02/01/2013,716.0588904
03/01/2013,764.8548971
04/01/2013,734.3138007
05/01/2013,1431.039777
06/01/2013,2119.852077
07/01/2013,1003.228359
08/01/2013,1623.279867
09/01/2013,2144.917887
10/01/2013,1250.821654
11/01/2013,1050.75907
12/01/2013,857.7745725
01/01/2014,800.5756023
02/01/2014,827.4407176
03/01/2014,861.5944676
04/01/2014,1387.736498
05/01/2014,2492.325762
06/01/2014,3532.746645
07/01/2014,2327.384588
08/01/2014,1693.70874
09/01/2014,1365.416549
10/01/2014,1402.717879
11/01/2014,1125.08324
12/01/2014,930.9200149
01/01/2015,915.76515
02/01/2015,884.1194473
03/01/2015,1319.448355
04/01/2015,1976.718855
05/01/2015,5291.220506
06/01/2015,6266.7648
07/01/2015,3052.460554
08/01/2015,1965.57137
09/01/2015,1441.778325
10/01/2015,1439.406768
11/01/2015,1221.248147
12/01/2015,1121.183239
01/01/2016,1041.543053
02/01/2016,1102.611357
03/01/2016,1440.688245
04/01/2016,1901.741137
05/01/2016,2623.073341
06/01/2016,2741.523044
07/01/2016,1514.851948
08/01/2016,2037.415698
09/01/2016,1362.303254
10/01/2016,1145.143775
11/01/2016,1139.131788
12/01/2016,1032.837984
