Date,Q
1/6/2006,0
1/7/2006,0
1/8/2006,0
1/9/2006,0
1/10/2006,0
1/11/2006,0
1/12/2006,0
1/13/2006,0
1/14/2006,0
1/15/2006,0
1/16/2006,0
1/17/2006,0
1/18/2006,0
1/19/2006,0
1/20/2006,0
1/21/2006,0
1/22/2006,0
1/23/2006,0
1/24/2006,0
1/25/2006,0
1/26/2006,0
1/27/2006,0
1/28/2006,0
1/29/2006,0
1/30/2006,0
1/31/2006,0
2/1/2006,0
2/2/2006,0
2/3/2006,0
2/4/2006,0
2/5/2006,0
2/6/2006,0
2/7/2006,0
2/8/2006,0
2/9/2006,0
2/10/2006,0
2/11/2006,0
2/12/2006,0
2/13/2006,0
2/14/2006,0
2/15/2006,0
2/16/2006,0
2/17/2006,0
2/18/2006,0
2/19/2006,0
2/20/2006,0
2/21/2006,0
2/22/2006,0
2/23/2006,0
2/24/2006,0
2/25/2006,0
2/26/2006,0
2/27/2006,0
2/28/2006,0
3/1/2006,0
3/2/2006,0
3/3/2006,0
3/4/2006,0
3/5/2006,0
3/6/2006,0
3/7/2006,0
3/8/2006,0
3/9/2006,0
3/10/2006,0
3/11/2006,0
3/12/2006,0
3/13/2006,0
3/14/2006,0
3/15/2006,0
3/16/2006,0
3/17/2006,0
3/18/2006,0
3/19/2006,0
3/20/2006,0
3/21/2006,0
3/22/2006,0
3/23/2006,0
3/24/2006,0
3/25/2006,0
3/26/2006,0
3/27/2006,0
3/28/2006,0
3/29/2006,0
3/30/2006,0
3/31/2006,0
4/1/2006,0
4/2/2006,0
4/3/2006,0
4/4/2006,0
4/5/2006,0
4/6/2006,0
4/7/2006,0
4/8/2006,0
4/9/2006,0
4/10/2006,0
4/11/2006,0
4/12/2006,0
4/13/2006,0
4/14/2006,0
4/15/2006,0
4/16/2006,0
4/17/2006,0
4/18/2006,0
4/19/2006,0
4/20/2006,0
4/21/2006,0
4/22/2006,0
4/23/2006,0
4/24/2006,0
4/25/2006,0
4/26/2006,0
4/27/2006,0
4/28/2006,0
4/29/2006,0
4/30/2006,0
5/1/2006,0
5/2/2006,0
5/3/2006,0
5/4/2006,0
5/5/2006,0
5/6/2006,0
5/7/2006,0
5/8/2006,0
5/9/2006,0
5/10/2006,0
5/11/2006,0
5/12/2006,0
5/13/2006,0
5/14/2006,0
5/15/2006,0
5/16/2006,0
5/17/2006,0
5/18/2006,0
5/19/2006,0
5/20/2006,0
5/21/2006,0
5/22/2006,0
5/23/2006,0
5/24/2006,0
5/25/2006,0
5/26/2006,0
5/27/2006,0
5/28/2006,0
5/29/2006,0
5/30/2006,0
5/31/2006,0
6/1/2006,0
6/2/2006,0
6/3/2006,0
6/4/2006,0
6/5/2006,0
6/6/2006,0
6/7/2006,0
6/8/2006,0
6/9/2006,0
6/10/2006,0
6/11/2006,0
6/12/2006,0
6/13/2006,0
6/14/2006,0
6/15/2006,0
6/16/2006,0
6/17/2006,0
6/18/2006,0
6/19/2006,0
6/20/2006,0
6/21/2006,0
6/22/2006,0
6/23/2006,0
6/24/2006,0
6/25/2006,0
6/26/2006,0
6/27/2006,0
6/28/2006,0
6/29/2006,0
6/30/2006,0
7/1/2006,0
7/2/2006,0
7/3/2006,0
7/4/2006,0
7/5/2006,0
7/6/2006,0
7/7/2006,0
7/8/2006,0
7/9/2006,0
7/10/2006,0
7/11/2006,0
7/12/2006,0
7/13/2006,0
7/14/2006,0
7/15/2006,0
7/16/2006,0
7/17/2006,0
7/18/2006,0
7/19/2006,0
7/20/2006,0
7/21/2006,0
7/22/2006,0
7/23/2006,0
7/24/2006,0
7/25/2006,0
7/26/2006,0
7/27/2006,0
7/28/2006,0
7/29/2006,0
7/30/2006,0
7/31/2006,0
8/1/2006,0
8/2/2006,0
8/3/2006,0
8/4/2006,0
8/5/2006,0
8/6/2006,0
8/7/2006,0
8/8/2006,0
8/9/2006,0
8/10/2006,0
8/11/2006,0
8/12/2006,0
8/13/2006,0
8/14/2006,0
8/15/2006,0
8/16/2006,0
8/17/2006,0
8/18/2006,0
8/19/2006,0
8/20/2006,21.9
8/21/2006,664
8/22/2006,1600
8/23/2006,1110
8/24/2006,1180
8/25/2006,650
8/26/2006,324
8/27/2006,218
8/28/2006,120
8/29/2006,62.8
8/30/2006,34.2
8/31/2006,19.2
9/1/2006,12.2
9/2/2006,8.14
9/3/2006,5.08
9/4/2006,2.74
9/5/2006,1.04
9/6/2006,0.24
9/7/2006,0.01
9/8/2006,0
9/9/2006,0
9/10/2006,0
9/11/2006,0
9/12/2006,0
9/13/2006,0
9/14/2006,0
9/15/2006,0
9/16/2006,0
9/17/2006,0
9/18/2006,0
9/19/2006,0
9/20/2006,0
9/21/2006,0
9/22/2006,0
9/23/2006,0
9/24/2006,0
9/25/2006,0
9/26/2006,0
9/27/2006,0
9/28/2006,0
9/29/2006,0
9/30/2006,0
10/1/2006,0
10/2/2006,0
10/3/2006,0
10/4/2006,0
10/5/2006,0
10/6/2006,0
10/7/2006,0
10/8/2006,0
10/9/2006,0
10/10/2006,0
10/11/2006,0
10/12/2006,0
10/13/2006,0
10/14/2006,0
10/15/2006,0
10/16/2006,0
10/17/2006,0
10/18/2006,0
10/19/2006,0
10/20/2006,0
10/21/2006,0
10/22/2006,0
10/23/2006,0
10/24/2006,0
10/25/2006,0
10/26/2006,0
10/27/2006,0
10/28/2006,0
10/29/2006,0
10/30/2006,0
10/31/2006,0
11/1/2006,0
11/2/2006,0
11/3/2006,0
11/4/2006,0
11/5/2006,0
11/6/2006,0
11/7/2006,0
11/8/2006,0
11/9/2006,0
11/10/2006,0
11/11/2006,0
11/12/2006,0
11/13/2006,0
11/14/2006,0
11/15/2006,0
11/16/2006,0
11/17/2006,0
11/18/2006,0
11/19/2006,0
11/20/2006,0
11/21/2006,0
11/22/2006,0
11/23/2006,0
11/24/2006,0
11/25/2006,0
11/26/2006,0
11/27/2006,0
11/28/2006,0
11/29/2006,0
11/30/2006,0
12/1/2006,0
12/2/2006,0
12/3/2006,0
12/4/2006,0
12/5/2006,0
12/6/2006,0
12/7/2006,0
12/8/2006,0
12/9/2006,0
12/10/2006,0
12/11/2006,0
12/12/2006,0
12/13/2006,0
12/14/2006,0
12/15/2006,0
12/16/2006,0
12/17/2006,0
12/18/2006,0
12/19/2006,0
12/20/2006,0
12/21/2006,0
12/22/2006,0
12/23/2006,0
12/24/2006,0
12/25/2006,0
12/26/2006,0
12/27/2006,0
12/28/2006,0
12/29/2006,0
12/30/2006,0
12/31/2006,0
1/1/2007,0
1/2/2007,293
1/3/2007,630
1/4/2007,591
1/5/2007,404
1/6/2007,244
1/7/2007,141
1/8/2007,82.4
1/9/2007,51.5
1/10/2007,40.1
1/11/2007,23.8
1/12/2007,15.7
1/13/2007,10
1/14/2007,9
1/15/2007,7
1/16/2007,5.11
1/17/2007,2.4
1/18/2007,1
1/19/2007,0.1
1/20/2007,0.05
1/21/2007,0.01
1/22/2007,0
1/23/2007,0
1/24/2007,0
1/25/2007,0
1/26/2007,0
1/27/2007,0
1/28/2007,0
1/29/2007,0
1/30/2007,0
1/31/2007,0
2/1/2007,0
2/2/2007,0
2/3/2007,0
2/4/2007,0
2/5/2007,0
2/6/2007,0
2/7/2007,0
2/8/2007,0
2/9/2007,0
2/10/2007,0
2/11/2007,0
2/12/2007,0
2/13/2007,0
2/14/2007,0
2/15/2007,0
2/16/2007,0
2/17/2007,0
2/18/2007,0
2/19/2007,0
2/20/2007,37.9
2/21/2007,222
2/22/2007,359
2/23/2007,204
2/24/2007,471
2/25/2007,903
2/26/2007,579
2/27/2007,278
2/28/2007,212
3/1/2007,127
3/2/2007,74.9
3/3/2007,46.3
3/4/2007,29.7
3/5/2007,21.2
3/6/2007,16.1
3/7/2007,12.7
3/8/2007,10.4
3/9/2007,8.48
3/10/2007,6.56
3/11/2007,8.03
3/12/2007,5.94
3/13/2007,5.23
3/14/2007,4.82
3/15/2007,4
3/16/2007,3.41
3/17/2007,3.19
3/18/2007,3
3/19/2007,2.55
3/20/2007,2.29
3/21/2007,2.25
3/22/2007,1.84
3/23/2007,1.71
3/24/2007,1.84
3/25/2007,1.43
3/26/2007,1.09
3/27/2007,3.9
3/28/2007,2.07
3/29/2007,18
3/30/2007,724
3/31/2007,1070
4/1/2007,2540
4/2/2007,3470
4/3/2007,2900
4/4/2007,1410
4/5/2007,712
4/6/2007,464
4/7/2007,332
4/8/2007,246
4/9/2007,192
4/10/2007,162
4/11/2007,138
4/12/2007,116
4/13/2007,110
4/14/2007,125
4/15/2007,486
4/16/2007,1080
4/17/2007,1330
4/18/2007,1480
4/19/2007,1080
4/20/2007,613
4/21/2007,443
4/22/2007,339
4/23/2007,263
4/24/2007,212
4/25/2007,174
4/26/2007,234
4/27/2007,178
4/28/2007,123
4/29/2007,100
4/30/2007,93.7
5/1/2007,86.5
5/2/2007,118
5/3/2007,116
5/4/2007,100
5/5/2007,105
5/6/2007,380
5/7/2007,821
5/8/2007,690
5/9/2007,581
5/10/2007,497
5/11/2007,352
5/12/2007,269
5/13/2007,217
5/14/2007,181
5/15/2007,157
5/16/2007,138
5/17/2007,124
5/18/2007,113
5/19/2007,104
5/20/2007,97.1
5/21/2007,91.4
5/22/2007,85.7
5/23/2007,261
5/24/2007,706
5/25/2007,643
5/26/2007,639
5/27/2007,482
5/28/2007,339
5/29/2007,279
5/30/2007,263
5/31/2007,339
6/1/2007,268
6/2/2007,240
6/3/2007,200
6/4/2007,165
6/5/2007,142
6/6/2007,126
6/7/2007,111
6/8/2007,97.9
6/9/2007,89.8
6/10/2007,91.7
6/11/2007,82.8
6/12/2007,77.8
6/13/2007,76
6/14/2007,95.7
6/15/2007,312
6/16/2007,395
6/17/2007,234
6/18/2007,205
6/19/2007,229
6/20/2007,166
6/21/2007,128
6/22/2007,107
6/23/2007,94.8
6/24/2007,85.5
6/25/2007,78.1
6/26/2007,72.8
6/27/2007,70
6/28/2007,69.9
6/29/2007,69.3
6/30/2007,66.8
7/1/2007,64.2
7/2/2007,62.5
7/3/2007,60.1
7/4/2007,61.9
7/5/2007,64
7/6/2007,63.9
7/7/2007,64.5
7/8/2007,70.2
7/9/2007,77.6
7/10/2007,74.5
7/11/2007,63.7
7/12/2007,72.9
7/13/2007,391
7/14/2007,1550
7/15/2007,3630
7/16/2007,4730
7/17/2007,3310
7/18/2007,1220
7/19/2007,713
7/20/2007,534
7/21/2007,404
7/22/2007,320
7/23/2007,262
7/24/2007,220
7/25/2007,189
7/26/2007,167
7/27/2007,149
7/28/2007,136
7/29/2007,127
7/30/2007,129
7/31/2007,117
8/1/2007,139
8/2/2007,319
8/3/2007,309
8/4/2007,220
8/5/2007,146
8/6/2007,143
8/7/2007,117
8/8/2007,104
8/9/2007,122
8/10/2007,102
8/11/2007,80.3
8/12/2007,71
8/13/2007,64.3
8/14/2007,57.5
8/15/2007,53
8/16/2007,49.6
8/17/2007,47.4
8/18/2007,46.1
8/19/2007,44.7
8/20/2007,43.3
8/21/2007,44.1
8/22/2007,42.1
8/23/2007,39.9
8/24/2007,41.1
8/25/2007,38.8
8/26/2007,35.6
8/27/2007,33.3
8/28/2007,32.5
8/29/2007,61.8
8/30/2007,60.1
8/31/2007,50
9/1/2007,42.8
9/2/2007,37
9/3/2007,32
9/4/2007,27
9/5/2007,24.2
9/6/2007,24.7
9/7/2007,33.1
9/8/2007,30.5
9/9/2007,29.2
9/10/2007,31.3
9/11/2007,33.5
9/12/2007,31.9
9/13/2007,29.9
9/14/2007,27.1
9/15/2007,24.9
9/16/2007,25
9/17/2007,22.8
9/18/2007,22.9
9/19/2007,21
9/20/2007,20.8
9/21/2007,20.7
9/22/2007,19.9
9/23/2007,19.4
9/24/2007,19.2
9/25/2007,19.2
9/26/2007,18.4
9/27/2007,18.1
9/28/2007,17.7
9/29/2007,17
9/30/2007,16
10/1/2007,16
10/2/2007,16.7
10/3/2007,15.5
10/4/2007,17.2
10/5/2007,15.5
10/6/2007,14.3
10/7/2007,14.4
10/8/2007,13.2
10/9/2007,11.8
10/10/2007,10.4
10/11/2007,11
10/12/2007,11.1
10/13/2007,11
10/14/2007,10
10/15/2007,9.57
10/16/2007,8.9
10/17/2007,9.2
10/18/2007,9.67
10/19/2007,7.2
10/20/2007,7.09
10/21/2007,6.36
10/22/2007,5.25
10/23/2007,5.21
10/24/2007,5
10/25/2007,4.55
10/26/2007,4.38
10/27/2007,3.7
10/28/2007,3.41
10/29/2007,4.14
10/30/2007,5.45
10/31/2007,4.61
11/1/2007,3.75
11/2/2007,4.09
11/3/2007,4.12
11/4/2007,4.72
11/5/2007,4.97
11/6/2007,4.47
11/7/2007,4.61
11/8/2007,5.85
11/9/2007,5.61
11/10/2007,5.72
11/11/2007,6.31
11/12/2007,4.81
11/13/2007,5.03
11/14/2007,4.78
11/15/2007,4.22
11/16/2007,5.62
11/17/2007,6.96
11/18/2007,9.73
11/19/2007,8.42
11/20/2007,7.9
11/21/2007,6.1
11/22/2007,5.1
11/23/2007,5.59
11/24/2007,7.19
11/25/2007,7.99
11/26/2007,7.85
11/27/2007,7.12
11/28/2007,8.3
11/29/2007,6.84
11/30/2007,6.19
12/1/2007,7.73
12/2/2007,6.87
12/3/2007,4.97
12/4/2007,6.37
12/5/2007,6.33
12/6/2007,6.72
12/7/2007,6.59
12/8/2007,5.55
12/9/2007,5.2
12/10/2007,5.2
12/11/2007,27
12/12/2007,17.1
12/13/2007,11.5
12/14/2007,9.81
12/15/2007,8.94
12/16/2007,9.54
12/17/2007,10.1
12/18/2007,11.5
12/19/2007,10.1
12/20/2007,10.3
12/21/2007,9.96
12/22/2007,7.63
12/23/2007,7.11
12/24/2007,6.53
12/25/2007,9.06
12/26/2007,8.15
12/27/2007,7
12/28/2007,6.74
12/29/2007,8.23
12/30/2007,8.51
12/31/2007,7.87
1/1/2008,7.99
1/2/2008,4.26
1/3/2008,6.41
1/4/2008,9.28
1/5/2008,9.31
1/6/2008,10.5
1/7/2008,9.56
1/8/2008,9.35
1/9/2008,9.84
1/10/2008,10.6
1/11/2008,9.79
1/12/2008,9.21
1/13/2008,8.48
1/14/2008,8.57
1/15/2008,9.69
1/16/2008,10
1/17/2008,5.49
1/18/2008,3.29
1/19/2008,3.31
1/20/2008,3.64
1/21/2008,3.3
1/22/2008,3.09
1/23/2008,3.35
1/24/2008,3.35
1/25/2008,9.18
1/26/2008,11.2
1/27/2008,10.7
1/28/2008,13
1/29/2008,10.3
1/30/2008,8.41
1/31/2008,6.71
2/1/2008,7.6
2/2/2008,7.17
2/3/2008,9.21
2/4/2008,9.04
2/5/2008,7.9
2/6/2008,7.29
2/7/2008,8.07
2/8/2008,8.87
2/9/2008,7.3
2/10/2008,6.21
2/11/2008,6.64
2/12/2008,6.68
2/13/2008,7.63
2/14/2008,7.88
2/15/2008,5.62
2/16/2008,7.04
2/17/2008,9.38
2/18/2008,7.52
2/19/2008,7.43
2/20/2008,7.11
2/21/2008,6.18
2/22/2008,6.7
2/23/2008,7.29
2/24/2008,7.94
2/25/2008,8.16
2/26/2008,6.32
2/27/2008,6.98
2/28/2008,7.56
2/29/2008,6.57
3/1/2008,6.62
3/2/2008,7.91
3/3/2008,6.6
3/4/2008,6.62
3/5/2008,6.56
3/6/2008,5.76
3/7/2008,5.57
3/8/2008,5.65
3/9/2008,5.52
3/10/2008,5.73
3/11/2008,6.9
3/12/2008,7.84
3/13/2008,7.15
3/14/2008,7.18
3/15/2008,6.54
3/16/2008,6.07
3/17/2008,6.44
3/18/2008,6.3
3/19/2008,5.48
3/20/2008,5.65
3/21/2008,5.18
3/22/2008,4.47
3/23/2008,4.3
3/24/2008,5.15
3/25/2008,5.79
3/26/2008,5.76
3/27/2008,6.51
3/28/2008,5.52
3/29/2008,5.73
3/30/2008,6.75
3/31/2008,7.44
4/1/2008,5.08
4/2/2008,5.03
4/3/2008,6.28
4/4/2008,5.39
4/5/2008,5.19
4/6/2008,4.68
4/7/2008,3.37
4/8/2008,11.6
4/9/2008,7.78
4/10/2008,11.2
4/11/2008,8.53
4/12/2008,5.84
4/13/2008,4.48
4/14/2008,3.63
4/15/2008,3.67
4/16/2008,3.44
4/17/2008,7.58
4/18/2008,5.85
4/19/2008,4.85
4/20/2008,20.3
4/21/2008,23.3
4/22/2008,14
4/23/2008,12
4/24/2008,9.91
4/25/2008,8.14
4/26/2008,6.32
4/27/2008,5.32
4/28/2008,5.65
4/29/2008,6.53
4/30/2008,8.37
5/1/2008,9.8
5/2/2008,8.59
5/3/2008,7.4
5/4/2008,7.72
5/5/2008,7.12
5/6/2008,7.83
5/7/2008,19.9
5/8/2008,186
5/9/2008,827
5/10/2008,1630
5/11/2008,2120
5/12/2008,1620
5/13/2008,779
5/14/2008,439
5/15/2008,316
5/16/2008,241
5/17/2008,192
5/18/2008,156
5/19/2008,126
5/20/2008,98.6
5/21/2008,74.1
5/22/2008,54.7
5/23/2008,46.9
5/24/2008,43.5
5/25/2008,40.9
5/26/2008,66.7
5/27/2008,572
5/28/2008,994
5/29/2008,775
5/30/2008,478
5/31/2008,286
6/1/2008,194
6/2/2008,143
6/3/2008,111
6/4/2008,85.5
6/5/2008,70.6
6/6/2008,58.7
6/7/2008,51
6/8/2008,41
6/9/2008,39.8
6/10/2008,37.3
6/11/2008,35.2
6/12/2008,31.5
6/13/2008,30.4
6/14/2008,28.1
6/15/2008,30.5
6/16/2008,28.2
6/17/2008,26.3
6/18/2008,25.8
6/19/2008,26.5
6/20/2008,23
6/21/2008,21.7
6/22/2008,20.4
6/23/2008,19.1
6/24/2008,18.4
6/25/2008,17.6
6/26/2008,16.3
6/27/2008,15.5
6/28/2008,17.4
6/29/2008,14.4
6/30/2008,13.3
7/1/2008,12.8
7/2/2008,12
7/3/2008,10.6
7/4/2008,9.69
7/5/2008,9.28
7/6/2008,8.12
7/7/2008,7.58
7/8/2008,9.01
7/9/2008,8.41
7/10/2008,8.05
7/11/2008,7.6
7/12/2008,7.18
7/13/2008,6.87
7/14/2008,6.22
7/15/2008,5.42
7/16/2008,4.5
7/17/2008,3.91
7/18/2008,5.05
7/19/2008,4.04
7/20/2008,3.07
7/21/2008,2.32
7/22/2008,1.69
7/23/2008,1.13
7/24/2008,0.58
7/25/2008,0.27
7/26/2008,1.94
7/27/2008,7.92
7/28/2008,2.5
7/29/2008,3.53
7/30/2008,2.9
7/31/2008,2.06
8/1/2008,1.37
8/2/2008,0.81
8/3/2008,0.26
8/4/2008,0.07
8/5/2008,0.05
8/6/2008,0.04
8/7/2008,0.94
8/8/2008,0.24
8/9/2008,0.29
8/10/2008,0.21
8/11/2008,0.16
8/12/2008,0.17
8/13/2008,0.05
8/14/2008,0.15
8/15/2008,0.05
8/16/2008,0.03
8/17/2008,0.05
8/18/2008,0.05
8/19/2008,0.02
8/20/2008,0.02
8/21/2008,0.01
8/22/2008,0.01
8/23/2008,0
8/24/2008,0.02
8/25/2008,0.02
8/26/2008,0.01
8/27/2008,0
8/28/2008,0
8/29/2008,0
8/30/2008,0
8/31/2008,0
9/1/2008,0
9/2/2008,1.1
9/3/2008,0.24
9/4/2008,0.04
9/5/2008,6.1
9/6/2008,18.7
9/7/2008,48.8
9/8/2008,47.4
9/9/2008,26.4
9/10/2008,16
9/11/2008,11.1
9/12/2008,12.5
9/13/2008,24.1
9/14/2008,26.3
9/15/2008,19.4
9/16/2008,13.3
9/17/2008,9.81
9/18/2008,7.78
9/19/2008,6.48
9/20/2008,5.24
9/21/2008,4.39
9/22/2008,3.93
9/23/2008,3.49
9/24/2008,2.99
9/25/2008,2.52
9/26/2008,2.03
9/27/2008,1.64
9/28/2008,1.48
9/29/2008,1.14
10/1/2008,0.69
10/2/2008,0.82
10/3/2008,0.57
10/4/2008,0.52
10/5/2008,0.46
10/6/2008,3.6
10/7/2008,2.79
10/8/2008,1.43
10/9/2008,1.12
10/10/2008,0.9
10/11/2008,0.63
10/12/2008,1.07
10/13/2008,4.45
10/14/2008,4.95
10/15/2008,52
10/16/2008,321
10/17/2008,252
10/18/2008,242
10/19/2008,184
10/20/2008,137
10/21/2008,114
10/22/2008,141
10/23/2008,1440
10/24/2008,742
10/25/2008,400
10/26/2008,266
10/27/2008,192
10/28/2008,135
10/29/2008,102
10/30/2008,81.9
10/31/2008,67
11/1/2008,56.9
11/2/2008,49.6
11/3/2008,43.4
11/4/2008,38.4
11/5/2008,35.6
11/6/2008,32.5
11/7/2008,30
11/8/2008,28.3
11/9/2008,27.1
11/10/2008,27
11/11/2008,25.8
11/12/2008,24.5
11/13/2008,24.3
11/14/2008,23.1
11/15/2008,21.7
11/16/2008,21.3
11/17/2008,20.4
11/18/2008,19.9
11/19/2008,19.7
11/20/2008,18.4
11/21/2008,18.1
11/22/2008,18
11/23/2008,17.8
11/24/2008,17.1
11/25/2008,17
11/26/2008,16.7
11/27/2008,16.4
11/28/2008,16.6
11/29/2008,16.6
11/30/2008,16.3
12/1/2008,15.7
12/2/2008,16.1
12/3/2008,15.3
12/4/2008,14.6
12/5/2008,14.9
12/6/2008,15.2
12/7/2008,15
12/8/2008,15.5
12/9/2008,14.1
12/10/2008,13.7
12/11/2008,14.2
12/12/2008,13.8
12/13/2008,14.9
12/14/2008,14
12/15/2008,12
12/16/2008,12
12/17/2008,12
12/18/2008,13
12/19/2008,13
12/20/2008,13
12/21/2008,12
12/22/2008,12
12/23/2008,13
12/24/2008,13
12/25/2008,13.8
12/26/2008,13.2
12/27/2008,12
12/28/2008,12
12/29/2008,11.7
12/30/2008,12
12/31/2008,11.4
1/1/2009,12
1/2/2009,12
1/3/2009,12
1/4/2009,11.5
1/5/2009,10.9
1/6/2009,11
1/7/2009,11.6
1/8/2009,10.6
1/9/2009,10.4
1/10/2009,9.86
1/11/2009,9.58
1/12/2009,9.81
1/13/2009,9.76
1/14/2009,9.41
1/15/2009,8.86
1/16/2009,9
1/17/2009,9.81
1/18/2009,9.83
1/19/2009,9.46
1/20/2009,9.06
1/21/2009,9.19
1/22/2009,9.37
1/23/2009,8.68
1/24/2009,8
1/25/2009,8
1/26/2009,8
1/27/2009,8
1/28/2009,9.4
1/29/2009,10.1
1/30/2009,9
1/31/2009,9.21
2/1/2009,9.21
2/2/2009,8.36
2/3/2009,8.44
2/4/2009,8
2/5/2009,8.18
2/6/2009,8.5
2/7/2009,8.1
2/8/2009,7.94
2/9/2009,8.89
2/10/2009,8.62
2/11/2009,8.13
2/12/2009,7.75
2/13/2009,8
2/14/2009,7.61
2/15/2009,6.87
2/16/2009,6.9
2/17/2009,8.39
2/18/2009,7.8
2/19/2009,7.28
2/20/2009,7.53
2/21/2009,7.28
2/22/2009,7.13
2/23/2009,7.24
2/24/2009,7.47
2/25/2009,7.46
2/26/2009,7.44
2/27/2009,6.85
2/28/2009,6.68
3/1/2009,6.53
3/2/2009,6.7
3/3/2009,7.1
3/4/2009,7.35
3/5/2009,7.42
3/6/2009,6.68
3/7/2009,6.58
3/8/2009,6.4
3/9/2009,6.38
3/10/2009,6.2
3/11/2009,5.71
3/12/2009,5.87
3/13/2009,5.91
3/14/2009,6.19
3/15/2009,6.37
3/16/2009,6.03
3/17/2009,5.76
3/18/2009,5.44
3/19/2009,5.1
3/20/2009,5.05
3/21/2009,5.6
3/22/2009,5.6
3/23/2009,5.8
3/24/2009,5.27
3/25/2009,4.95
3/26/2009,4.95
3/27/2009,4.98
3/28/2009,6.16
3/29/2009,6.66
3/30/2009,8.88
3/31/2009,8.17
4/1/2009,8.14
4/2/2009,7.99
4/3/2009,7.59
4/4/2009,7.52
4/5/2009,6.57
4/6/2009,5.85
4/7/2009,5.96
4/8/2009,6.23
4/9/2009,6.55
4/10/2009,6.11
4/11/2009,5.87
4/12/2009,7.57
4/13/2009,9.39
4/14/2009,9.04
4/15/2009,8.87
4/16/2009,8.71
4/17/2009,8.71
4/18/2009,13.5
4/19/2009,13.4
4/20/2009,13.7
4/21/2009,246
4/22/2009,308
4/23/2009,182
4/24/2009,116
4/25/2009,110
4/26/2009,110
4/27/2009,154
4/28/2009,108
4/29/2009,71.8
4/30/2009,52.6
5/1/2009,42.5
5/2/2009,36
5/3/2009,33.3
5/4/2009,30.6
5/5/2009,29.1
5/6/2009,27.6
5/7/2009,26.3
5/8/2009,189
5/9/2009,1170
5/10/2009,745
5/11/2009,294
5/12/2009,167
5/13/2009,118
5/14/2009,90.3
5/15/2009,74.8
5/16/2009,63.6
5/17/2009,57.2
5/18/2009,52.1
5/19/2009,47.6
5/20/2009,44.2
5/21/2009,41.2
5/22/2009,38.7
5/23/2009,36.5
5/24/2009,34.5
5/25/2009,35.2
5/26/2009,35.5
5/27/2009,36.3
5/28/2009,33.6
5/29/2009,32.3
5/30/2009,30.8
5/31/2009,29
6/1/2009,27.4
6/2/2009,27.7
6/3/2009,29.4
6/4/2009,26.9
6/5/2009,26
6/6/2009,25.2
6/7/2009,24.2
6/8/2009,23.2
6/9/2009,23
6/10/2009,23.3
6/11/2009,24.7
6/12/2009,30.7
6/13/2009,28.3
6/14/2009,31.3
6/15/2009,31.3
6/16/2009,108
